ATM|FALLA|CAUSA|FECHA_INICIO|HORA_INICIO|FRACCION_HRS_F|HRS_FUERA|FAULTID|VENTANA
0010|Contingencia|Sin atencion por contingencia|2020-03-31|14:00:00|0.833|197|2364|Contingencia
0012|Contingencia|Sin atencion por contingencia|2020-04-02|03:05:01|0.75|160|2364|Contingencia
0013|Contingencia|Sin atencion por contingencia|2020-04-08|18:58:59|0.866|1|2364|Contingencia
0038|Contingencia|Sin atencion por contingencia|2020-03-23|10:18:06|0.533|393|2364|Contingencia
0040|Contingencia|Sin atencion por contingencia|2020-03-21|18:11:02|0.649|433|2364|Contingencia
0054|Contingencia|Sin atencion por contingencia|2020-04-01|09:54:01|0.933|177|2364|Contingencia
0151|Fallas Otras causas|Lectora - Shutter atascado o cerrado 205|2020-04-08|17:30:01|0.333|3|205|Recuperacion Manual
0169|Contingencia|Sin atencion por contingencia|2020-03-26|13:57:11|0.883|317|2364|Contingencia
0256|Contingencia|Sin atencion por contingencia|2020-03-24|22:08:01|0.699|357|2364|Contingencia
0344|Contingencia|Sin atencion por contingencia|2020-03-24|13:00:38|0.833|366|2364|Contingencia
0347|Contingencia|Sin atencion por contingencia|2020-04-03|23:15:01|0.583|116|2364|Contingencia
0427|Contingencia|Sin atencion por contingencia|2020-04-08|16:03:02|0.783|4|2364|Contingencia
0515|Contingencia|Sin atencion por contingencia|2020-04-02|16:45:00|0.083|147|2364|Contingencia
0518|Contingencia|Sin atencion por contingencia|2020-04-07|10:43:22|0.116|34|2364|Contingencia
0534|Contingencia|Sin atencion por contingencia|2020-04-02|16:45:00|0.083|147|2364|Contingencia
0541|Contingencia|Sin atencion por contingencia|2020-04-02|16:45:00|0.083|147|2364|Contingencia
0658|Contingencia|Sin atencion por contingencia|2020-03-22|06:04:00|0.766|421|2364|Contingencia
0706|Contingencia|Sin atencion por contingencia|2020-04-07|10:23:27|0.45|34|2364|Contingencia
0801|Fallas por Aplicativo|Monitor en negro / TFS|2020-04-06|18:35:23|0.25|50|21|Mantenimiento Tecnico
0830|Contingencia|Sin atencion por contingencia|2020-04-08|15:34:10|0.266|5|2364|Contingencia
0838|Contingencia|Sin atencion por contingencia|2020-04-02|16:38:00|0.199|147|2364|Contingencia
1007|Contingencia|Sin atencion por contingencia|2020-04-08|09:05:43|0.75|11|2364|Contingencia
1052|Contingencia|Sin atencion por contingencia|2020-04-02|10:44:54|0.099|153|2364|Contingencia
1112|Fallas Otras causas|Medio|2020-04-08|13:00:00|0.833|7|16|Comunicaciones
1158|Contingencia|Sin atencion por contingencia|2020-03-26|11:36:34|0.233|320|2364|Contingencia
1182|Contingencia|Sin atencion por contingencia|2020-04-01|03:33:01|0.283|184|2364|Contingencia
1257|Contingencia|Sin atencion por contingencia|2020-04-06|18:17:38|0.549|50|2364|Contingencia
1278|Fallas por Aplicativo|Fuera de sesion (atn mto tec)|2020-04-07|08:38:55|0.2|36|21|Mantenimiento Tecnico
1303|Contingencia|Sin atencion por contingencia|2020-04-06|15:24:00|0.433|53|2364|Contingencia
1324|Contingencia|Sin atencion por contingencia|2020-03-23|13:47:54|0.05|390|2364|Contingencia
1465|Contingencia|Sin atencion por contingencia|2020-04-01|09:54:22|0.933|177|2364|Contingencia
1469|Contingencia|Sin atencion por contingencia|2020-03-24|13:06:41|0.733|366|2364|Contingencia
1472|Contingencia|Sin atencion por contingencia|2020-04-02|08:28:18|0.366|155|2364|Contingencia
1508|Contingencia|Sin atencion por contingencia|2020-03-27|09:46:05|0.066|298|2364|Contingencia
1523|Contingencia|Sin atencion por contingencia|2020-03-19|12:25:06|0.416|487|2364|Contingencia
1531|Fallas Otras causas|MT por ocurrencia de error en aceptador|2020-04-08|20:20:00|0.5|0|216|Mantenimiento Tecnico
1650|Contingencia|Sin atencion por contingencia|2020-04-03|23:40:01|0.166|116|2364|Contingencia
1678|Contingencia|Sin atencion por contingencia|2020-04-03|19:58:01|0.866|119|2364|Contingencia
1703|Fallas Otras causas|Posible billete at en Dis E024 / TFS|2020-04-08|20:15:27|0.583|0|202|Mantenimiento Tecnico
1959|Contingencia|Sin atencion por contingencia|2020-04-08|17:49:08|0.016|3|2364|Contingencia
1980|Fallas Dispensador|Posible billete atorado en dispensador e104 / TFS|2020-04-08|14:03:58|0.783|6|202|Mantenimiento Tecnico
2011|Fallas Otras causas|Sensor slida bloqueado E194 / TFS|2020-04-07|15:31:45|0.316|29|202|Mantenimiento Tecnico
2058|Fallas Dispensador|Posible billete atorado en dispensador e074|2020-04-08|19:20:02|0.5|1|201|Recuperacion Manual
2091|Contingencia|Sin atencion por contingencia|2020-04-04|14:47:14|0.049|101|2364|Contingencia
2224|Contingencia|Sin atencion por contingencia|2020-03-30|08:24:51|0.433|227|2364|Contingencia
2225|Contingencia|Sin atencion por contingencia|2020-03-30|08:24:57|0.433|227|2364|Contingencia
2254|Fallas Dispensador|Posible billete atorado en dispensador e104 / TFS|2020-04-07|15:57:08|0.883|28|202|Mantenimiento Tecnico
2396|Contingencia|Sin atencion por contingencia|2020-04-01|12:09:01|0.683|175|2364|Contingencia
2504|Contingencia|Sin atencion por contingencia|2020-04-02|14:11:09|0.65|149|2364|Contingencia
2513|Fallas por Aplicativo|Fuera de sesion (atn mto tec)|2020-04-08|14:33:09|0.283|6|21|Mantenimiento Tecnico
2526|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|10:45:49|0.083|10|216|Mantenimiento Tecnico
2534|Fallas Otras causas|Medio|2020-04-08|13:17:37|0.549|7|16|Comunicaciones
2594|Contingencia|Sin atencion por contingencia|2020-03-26|17:47:03|0.05|314|2364|Contingencia
2628|Fallas Otras causas|Posible tarjeta at lec D114 / TFS|2020-04-08|20:16:06|0.566|0|206|Mantenimiento Tecnico
2698|Contingencia|Sin atencion por contingencia|2020-04-08|11:01:08|0.816|9|2364|Contingencia
2706|Contingencia|Sin atencion por contingencia|2020-04-08|18:45:41|0.083|2|2364|Contingencia
2763|Contingencia|Sin atencion por contingencia|2020-04-08|12:59:41|0.849|7|2364|Contingencia
2820|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|18:17:19|0.549|2|216|Mantenimiento Tecnico
2835|Fallas por Aplicativo|Fuera de sesion (atn mto tec)|2020-04-08|15:14:11|0.599|5|21|Mantenimiento Tecnico
2876|Contingencia|Sin atencion por contingencia|2020-04-06|15:52:07|0.966|52|2364|Contingencia
2909|Contingencia|Sin atencion por contingencia|2020-03-30|10:30:07|0.333|225|2364|Contingencia
2956|Contingencia|Sin atencion por contingencia|2020-03-27|12:54:02|0.933|294|2364|Contingencia
3014|Fallas Otras causas|Error en aceptador de billetes 215|2020-04-08|20:43:01|0.116|0|215|Recuperacion Manual
3080|Fallas Aceptador|Error grave en aceptador de billetes|2020-04-08|19:12:01|0.633|1|216|Mantenimiento Tecnico
3320|Fallas por Aplicativo|Fuera de sesion (atn mto tec)|2020-04-08|16:10:00|0.666|4|21|Mantenimiento Tecnico
3370|Fallas Otras causas|Fuera de Sesion RA1|2020-04-08|13:38:00|0.15|0|34|Fuera de Sesion
3459|Contingencia|Sin atencion por contingencia|2020-04-02|10:41:47|0.15|153|2364|Contingencia
3476|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|13:14:58|0.599|7|216|Mantenimiento Tecnico
3493|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|14:03:38|0.783|6|216|Mantenimiento Tecnico
3505|Fallas por Aplicativo|Fuera de sesion (atn mto tec)|2020-04-08|19:35:29|0.25|1|21|Mantenimiento Tecnico
3538|Fallas Otras causas|Error en aceptador de billetes 215|2020-04-08|19:35:01|0.25|1|215|Recuperacion Manual
3546|Contingencia|Sin atencion por contingencia|2020-04-07|08:25:22|0.416|36|2364|Contingencia
3548|Contingencia|Sin atencion por contingencia|2020-04-05|22:57:02|0.883|69|2364|Contingencia
3594|Contingencia|Sin atencion por contingencia|2020-04-01|10:33:57|0.283|177|2364|Contingencia
3596|Contingencia|Sin atencion por contingencia|2020-04-01|10:33:20|0.283|177|2364|Contingencia
3715|Contingencia|Sin atencion por contingencia|2020-03-17|15:13:12|0.616|532|2364|Contingencia
3733|Contingencia|Sin atencion por contingencia|2020-04-07|05:50:00|0|39|2364|Contingencia
3775|Contingencia|Sin atencion por contingencia|2020-04-07|11:21:26|0.483|33|2364|Contingencia
3789|Fallas por Aplicativo|Fuera de sesion (atn mto tec)|2020-04-08|17:53:23|0.95|2|21|Mantenimiento Tecnico
4014|Contingencia|Sin atencion por contingencia|2020-03-30|19:28:06|0.366|216|2364|Contingencia
4031|Contingencia|Sin atencion por contingencia|2020-04-08|20:25:21|0.416|0|2364|Contingencia
4089|Contingencia|Sin atencion por contingencia|2020-04-02|20:38:02|0.199|143|2364|Contingencia
4138|Contingencia|Sin atencion por contingencia|2020-04-01|08:01:03|0.816|179|2364|Contingencia
4139|Contingencia|Sin atencion por contingencia|2020-04-08|19:34:03|0.266|1|2364|Contingencia
4163|Contingencia|Sin atencion por contingencia|2020-04-08|18:13:03|0.616|2|2364|Contingencia
4195|Contingencia|Sin atencion por contingencia|2020-04-06|18:19:14|0.516|50|2364|Contingencia
4232|Contingencia|Sin atencion por contingencia|2020-03-26|20:52:03|0.966|310|2364|Contingencia
4237|Fallas Otras causas|Error en aceptador de billetes 215|2020-04-08|18:04:02|0.766|2|215|Recuperacion Manual
4279|Fallas Otras causas|Error en aceptador de billetes 215|2020-04-08|20:44:02|0.1|0|215|Recuperacion Manual
4293|Fallas Otras causas|Fuera de Sesion RA1|2020-04-08|13:46:00|0.016|0|34|Fuera de Sesion
4381|Fallas Otras causas|Perdida de energia electrica en CR|2020-04-08|12:59:02|0.8|0|197|Falla por pérdida de energía
4395|Contingencia|Sin atencion por contingencia|2020-04-02|16:39:00|0.183|147|2364|Contingencia
4445|Contingencia|Sin atencion por contingencia|2020-04-01|17:55:09|0.916|169|2364|Contingencia
4567|Contingencia|Sin atencion por contingencia|2020-03-25|09:48:41|0.033|346|2364|Contingencia
4609|Contingencia|Sin atencion por contingencia|2020-03-27|17:46:06|0.066|290|2364|Contingencia
4678|Contingencia|Sin atencion por contingencia|2020-03-30|09:04:10|0.766|226|2364|Contingencia
4691|Contingencia|Sin atencion por contingencia|2020-04-06|09:00:13|0.833|59|2364|Contingencia
4765|Contingencia|Sin atencion por contingencia|2020-04-07|08:54:09|0.933|35|2364|Contingencia
4769|Fallas Lectora|Posible tarjeta atorado en lectora d114|2020-04-08|17:54:01|0.933|2|205|Recuperacion Manual
4818|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|10:01:12|0.816|10|216|Mantenimiento Tecnico
4878|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|13:49:59|0.016|7|216|Mantenimiento Tecnico
4902|Contingencia|Sin atencion por contingencia|2020-03-30|11:50:58|0|224|2364|Contingencia
4907|Contingencia|Sin atencion por contingencia|2020-04-08|09:35:19|0.25|11|2364|Contingencia
4916|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|15:35:10|0.25|5|216|Mantenimiento Tecnico
4927|Contingencia|Sin atencion por contingencia|2020-04-08|09:49:03|0.016|11|2364|Contingencia
4965|Contingencia|Sin atencion por contingencia|2020-04-03|22:00:03|0.833|117|2364|Contingencia
4975|Contingencia|Sin atencion por contingencia|2020-04-06|13:41:42|0.149|55|2364|Contingencia
4988|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|11:17:33|0.55|9|216|Mantenimiento Tecnico
5054|Contingencia|Sin atencion por contingencia|2020-03-30|11:43:54|0.116|224|2364|Contingencia
5069|Contingencia|Sin atencion por contingencia|2020-04-07|15:06:52|0.733|29|2364|Contingencia
5129|Contingencia|Sin atencion por contingencia|2020-03-31|20:27:02|0.383|191|2364|Contingencia
5331|Contingencia|Sin atencion por contingencia|2020-04-07|15:15:04|0.583|29|2364|Contingencia
5356|Contingencia|Sin atencion por contingencia|2020-04-07|19:56:40|0.899|24|2364|Contingencia
5362|Fallas Dispensador|Atasco de billete en el transporte del presentador o falla en el sensor de transporte|2020-04-08|18:58:01|0.866|1|201|Recuperacion Manual
5411|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-07|17:15:14|0.583|27|216|Mantenimiento Tecnico
5458|Contingencia|Sin atencion por contingencia|2020-04-03|10:12:30|0.633|129|2364|Contingencia
5486|Contingencia|Sin atencion por contingencia|2020-04-07|10:19:08|0.516|34|2364|Contingencia
5599|Contingencia|Sin atencion por contingencia|2020-03-30|15:39:15|0.183|220|2364|Contingencia
5610|Contingencia|Sin atencion por contingencia|2020-04-01|11:11:10|0.65|176|2364|Contingencia
5658|Contingencia|Sin atencion por contingencia|2020-04-01|11:22:20|0.466|176|2364|Contingencia
5683|Contingencia|Sin atencion por contingencia|2020-03-26|21:08:00|0.699|310|2364|Contingencia
5696|Contingencia|Sin atencion por contingencia|2020-04-03|18:29:01|0.349|121|2364|Contingencia
5704|Contingencia|Sin atencion por contingencia|2020-04-08|18:11:15|0.649|2|2364|Contingencia
5760|Contingencia|Sin atencion por contingencia|2020-04-03|20:39:01|0.183|119|2364|Contingencia
5826|Contingencia|Sin atencion por contingencia|2020-04-08|16:58:48|0.866|3|2364|Contingencia
5827|Contingencia|Sin atencion por contingencia|2020-04-07|22:53:01|0.949|21|2364|Contingencia
5847|Contingencia|Sin atencion por contingencia|2020-04-08|18:51:01|0.983|1|2364|Contingencia
5881|Contingencia|Sin atencion por contingencia|2020-04-06|15:58:40|0.866|52|2364|Contingencia
5909|Fallas por Aplicativo|Fuera de sesion (atn mto tec)|2020-04-08|15:34:24|0.266|5|21|Mantenimiento Tecnico
5935|Fallas Otras causas|D104 Shuter atorado / TFS|2020-04-08|12:28:32|0.366|8|206|Mantenimiento Tecnico
5977|Fallas Dispensador|Posible billete atorado en dispensador e104 / TFS|2020-04-08|18:22:11|0.466|2|202|Mantenimiento Tecnico
6062|Contingencia|Sin atencion por contingencia|2020-03-30|11:43:36|0.116|224|2364|Contingencia
6204|Contingencia|Sin atencion por contingencia|2020-03-21|11:32:09|0.3|440|2364|Contingencia
6256|Fallas Otras causas|Fuera de Sesion RA1|2020-04-08|13:46:00|0.016|0|34|Fuera de Sesion
6300|Contingencia|Sin atencion por contingencia|2020-04-08|19:30:30|0.333|1|2364|Contingencia
6334|Contingencia|Sin atencion por contingencia|2020-03-31|13:13:23|0.616|198|2364|Contingencia
6339|Contingencia|Sin atencion por contingencia|2020-04-07|14:50:42|0|30|2364|Contingencia
6382|Contingencia|Sin atencion por contingencia|2020-03-31|13:15:07|0.583|198|2364|Contingencia
6383|Contingencia|Sin atencion por contingencia|2020-03-31|13:15:42|0.583|198|2364|Contingencia
6455|Contingencia|Sin atencion por contingencia|2020-03-24|12:56:05|0.899|366|2364|Contingencia
6456|Contingencia|Sin atencion por contingencia|2020-03-27|11:00:02|0.833|296|2364|Contingencia
6612|Contingencia|Sin atencion por contingencia|2020-04-03|18:09:37|0.683|121|2364|Contingencia
6614|Contingencia|Sin atencion por contingencia|2020-04-08|11:02:28|0.8|9|2364|Contingencia
6623|Fallas Otras causas|E094 Tarjeta Disp con falla 201|2020-04-08|20:44:01|0.1|0|201|Recuperacion Manual
6651|Fallas Otras causas|Fuera de Sesion RA1|2020-04-08|13:46:00|0.016|0|34|Fuera de Sesion
6742|Fallas Aceptador|Error grave en aceptador de billetes|2020-04-08|20:45:01|0.083|0|216|Mantenimiento Tecnico
6916|Contingencia|Sin atencion por contingencia|2020-04-07|18:02:23|0.8|26|2364|Contingencia
6928|Fallas por Aplicativo|Fuera de sesion (atn mto tec)|2020-04-08|11:00:14|0.833|9|21|Mantenimiento Tecnico
6963|Fallas Otras causas|Error en aceptador de billetes 215|2020-04-08|20:43:01|0.116|0|215|Recuperacion Manual
7029|Contingencia|Sin atencion por contingencia|2020-03-26|14:56:50|0.899|316|2364|Contingencia
7033|Contingencia|Sin atencion por contingencia|2020-04-03|11:26:21|0.4|128|2364|Contingencia
7034|Contingencia|Sin atencion por contingencia|2020-03-31|11:33:06|0.283|200|2364|Contingencia
7043|Contingencia|Sin atencion por contingencia|2020-04-03|17:51:20|0.983|121|2364|Contingencia
7044|Contingencia|Sin atencion por contingencia|2020-03-23|14:40:48|0.166|389|2364|Contingencia
7062|Contingencia|Sin atencion por contingencia|2020-04-03|23:46:02|0.066|116|2364|Contingencia
7066|Contingencia|Sin atencion por contingencia|2020-04-03|23:46:02|0.066|116|2364|Contingencia
7109|Contingencia|Sin atencion por contingencia|2020-03-31|11:33:33|0.283|200|2364|Contingencia
7163|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|14:15:18|0.583|6|216|Mantenimiento Tecnico
