ATM|FALLA|CAUSA|FECHA_INICIO|HORA_INICIO|FRACCION_HRS_F|HRS_FUERA|FAULTID|VENTANA
7217|Fallas Otras causas|Perdida de energia electrica en CR|2020-04-08|12:59:01|0.8|0|197|Falla por pérdida de energía
7228|Fallas Otras causas|Perdida de energia electrica en CR|2020-04-08|12:59:02|0.8|0|197|Falla por pérdida de energía
7229|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|12:19:17|0.516|8|216|Mantenimiento Tecnico
7245|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|19:45:04|0.083|1|216|Mantenimiento Tecnico
7258|Contingencia|Sin atencion por contingencia|2020-04-02|16:39:00|0.183|147|2364|Contingencia
7318|Contingencia|Sin atencion por contingencia|2020-04-07|19:56:49|0.899|24|2364|Contingencia
7335|Contingencia|Sin atencion por contingencia|2020-04-07|19:56:59|0.899|24|2364|Contingencia
7336|Contingencia|Sin atencion por contingencia|2020-04-07|19:57:08|0.883|24|2364|Contingencia
7369|Contingencia|Sin atencion por contingencia|2020-04-08|19:45:13|0.083|1|2364|Contingencia
7380|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|16:07:22|0.716|4|216|Mantenimiento Tecnico
7479|Contingencia|Sin atencion por contingencia|2020-03-31|16:44:07|0.099|195|2364|Contingencia
7567|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|08:55:43|0.916|11|216|Mantenimiento Tecnico
7655|Contingencia|Sin atencion por contingencia|2020-04-08|11:01:00|0.816|9|2364|Contingencia
7726|Fallas Otras causas|Perdida de energia electrica en CR|2020-04-08|12:59:01|0.8|0|197|Falla por pérdida de energía
7727|Fallas Otras causas|Perdida de energia electrica en CR|2020-04-08|12:59:01|0.8|0|197|Falla por pérdida de energía
7728|Fallas Otras causas|Perdida de energia electrica en CR|2020-04-08|12:59:01|0.8|0|197|Falla por pérdida de energía
7729|Fallas Otras causas|Perdida de energia electrica en CR|2020-04-08|12:59:01|0.8|0|197|Falla por pérdida de energía
7774|Fallas por Aplicativo|Reset ATM|2020-04-08|19:38:53|0.199|1|95|Recuperacion Manual
7854|Contingencia|Sin atencion por contingencia|2020-03-31|10:22:43|0.466|201|2364|Contingencia
7925|Fallas Otras causas|Error en aceptador de billetes 215|2020-04-08|19:04:02|0.766|1|215|Recuperacion Manual
7957|Contingencia|Sin atencion por contingencia|2020-04-08|18:15:54|0.583|2|2364|Contingencia
8016|Contingencia|Sin atencion por contingencia|2020-04-03|19:19:49|0.516|120|2364|Contingencia
8099|Contingencia|Sin atencion por contingencia|2020-03-30|11:43:24|0.116|224|2364|Contingencia
8102|Contingencia|Sin atencion por contingencia|2020-03-30|11:43:05|0.116|224|2364|Contingencia
8269|Contingencia|Sin atencion por contingencia|2020-04-01|23:38:01|0.199|164|2364|Contingencia
8315|Contingencia|Sin atencion por contingencia|2020-03-19|12:59:55|0.85|486|2364|Contingencia
8326|Contingencia|Sin atencion por contingencia|2020-03-31|15:00:00|0.833|196|2364|Contingencia
8484|Fallas Otras causas|Sin efectivo|2020-04-08|20:43:01|0.116|0|1063106300009|Sin Efectivo
8520|Contingencia|Sin atencion por contingencia|2020-04-01|18:05:38|0.75|169|2364|Contingencia
8553|Contingencia|Sin atencion por contingencia|2020-04-08|17:15:12|0.583|3|2364|Contingencia
8562|Fallas por Aplicativo|Fuera de sesion (atn mto tec)|2020-04-08|17:23:02|0.45|3|21|Mantenimiento Tecnico
8579|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|19:00:56|0.833|1|216|Mantenimiento Tecnico
8608|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|17:51:59|0.983|2|216|Mantenimiento Tecnico
8610|Contingencia|Sin atencion por contingencia|2020-04-08|18:11:59|0.649|2|2364|Contingencia
8641|Fallas Otras causas|Sin efectivo|2020-04-08|20:16:05|0.566|0|1063106300009|Sin Efectivo
8695|Contingencia|Sin atencion por contingencia|2020-04-07|19:57:20|0.883|24|2364|Contingencia
8748|Contingencia|Sin atencion por contingencia|2020-04-06|20:32:58|0.299|48|2364|Contingencia
8786|Contingencia|Sin atencion por contingencia|2020-04-07|17:46:31|0.066|27|2364|Contingencia
8977|Contingencia|Sin atencion por contingencia|2020-03-26|13:49:10|0.016|318|2364|Contingencia
8978|Contingencia|Sin atencion por contingencia|2020-03-25|19:22:41|0.466|336|2364|Contingencia
8983|Contingencia|Sin atencion por contingencia|2020-04-02|00:00:00|0.833|163|2364|Contingencia
9018|Contingencia|Sin atencion por contingencia|2020-04-07|15:58:29|0.866|28|2364|Contingencia
9115|Fallas Otras causas|Error en aceptador de billetes 215|2020-04-08|19:06:01|0.733|1|215|Recuperacion Manual
9119|Contingencia|Sin atencion por contingencia|2020-03-28|09:42:41|0.133|274|2364|Contingencia
9122|Contingencia|Sin atencion por contingencia|2020-03-28|09:43:08|0.116|274|2364|Contingencia
9156|Contingencia|Sin atencion por contingencia|2020-03-30|09:02:43|0.8|226|2364|Contingencia
9206|Contingencia|Sin atencion por contingencia|2020-04-07|13:24:31|0.433|31|2364|Contingencia
9279|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|17:52:21|0.966|2|216|Mantenimiento Tecnico
9282|Contingencia|Sin atencion por contingencia|2020-03-20|15:58:32|0.866|459|2364|Contingencia
9308|Contingencia|Sin atencion por contingencia|2020-04-06|14:10:00|0.666|54|2364|Contingencia
9380|Contingencia|Sin atencion por contingencia|2020-04-08|16:58:16|0.866|3|2364|Contingencia
9384|Contingencia|Sin atencion por contingencia|2020-04-06|12:12:29|0.633|56|2364|Contingencia
9397|Fallas Lectora|"Falla lectora ""posible tarjeta atorada"""|2020-04-08|18:58:01|0.866|1|205|Recuperacion Manual
9412|Fallas Otras causas|Falla en teclados / TFS|2020-04-07|16:25:27|0.416|28|208|Mantenimiento Tecnico
9464|Contingencia|Sin atencion por contingencia|2020-03-31|13:11:02|0.65|198|2364|Contingencia
9469|Contingencia|Sin atencion por contingencia|2020-04-02|22:56:02|0.9|140|2364|Contingencia
9507|Fallas Dispensador|E114 Presentador con falla / TFS|2020-04-08|16:40:06|0.166|4|202|Mantenimiento Tecnico
9536|Contingencia|Sin atencion por contingencia|2020-03-17|15:06:36|0.733|532|2364|Contingencia
9602|Contingencia|Sin atencion por contingencia|2020-03-25|17:39:04|0.183|338|2364|Contingencia
9635|Contingencia|Sin atencion por contingencia|2020-04-06|13:48:00|0.033|55|2364|Contingencia
9667|Contingencia|Sin atencion por contingencia|2020-04-07|20:50:31|0|24|2364|Contingencia
9753|Contingencia|Sin atencion por contingencia|2020-04-01|20:06:12|0.733|167|2364|Contingencia
9759|Contingencia|Sin atencion por contingencia|2020-04-02|10:38:38|0.199|153|2364|Contingencia
9761|Contingencia|Sin atencion por contingencia|2020-04-08|08:48:48|0.033|12|2364|Contingencia
9764|Fallas por Aplicativo|Fuera de sesion (atn mto tec)|2020-04-08|09:15:26|0.583|11|21|Mantenimiento Tecnico
9891|Contingencia|Sin atencion por contingencia|2020-04-07|22:02:01|0.8|22|2364|Contingencia
9902|Fallas Otras causas|Reincidencia modulo / TFS|2020-04-08|15:50:14|0|5|202|Mantenimiento Tecnico
9904|Contingencia|Sin atencion por contingencia|2020-04-06|16:56:00|0.899|51|2364|Contingencia
9971|Fallas Otras causas|Sin efectivo|2020-04-08|20:17:03|0.55|0|1063106300009|Sin Efectivo
A077|Contingencia|Sin atencion por contingencia|2020-04-01|15:37:49|0.216|172|2364|Contingencia
A097|Contingencia|Sin atencion por contingencia|2020-03-30|12:54:03|0.933|222|2364|Contingencia
A136|Contingencia|Sin atencion por contingencia|2020-04-08|10:14:31|0.599|10|2364|Contingencia
A138|Fallas Otras causas|Perdida de energia electrica en CR|2020-04-08|13:39:00|0.133|0|197|Falla por pérdida de energía
A166|Contingencia|Sin atencion por contingencia|2020-04-03|20:39:01|0.183|119|2364|Contingencia
A195|Contingencia|Sin atencion por contingencia|2020-04-02|10:44:33|0.099|153|2364|Contingencia
A272|Contingencia|Sin atencion por contingencia|2020-03-19|15:11:25|0.649|484|2364|Contingencia
A444|Contingencia|Sin atencion por contingencia|2020-04-01|11:00:15|0.833|176|2364|Contingencia
A460|Contingencia|Sin atencion por contingencia|2020-04-01|15:47:43|0.05|172|2364|Contingencia
A475|Contingencia|Sin atencion por contingencia|2020-04-07|11:31:42|0.316|33|2364|Contingencia
A525|Fallas Dispensador|Posible billete atorado en dispensador e104 / TFS|2020-04-08|14:05:02|0.75|6|202|Mantenimiento Tecnico
A544|Contingencia|Sin atencion por contingencia|2020-04-01|09:36:14|0.233|178|2364|Contingencia
A598|Contingencia|Sin atencion por contingencia|2020-03-30|12:32:02|0.3|223|2364|Contingencia
A625|Contingencia|Sin atencion por contingencia|2020-04-08|17:59:37|0.85|2|2364|Contingencia
A689|Fallas por Aplicativo|Reset ATM|2020-04-08|19:04:56|0.766|1|95|Recuperacion Manual
A810|Contingencia|Sin atencion por contingencia|2020-04-08|19:50:08|0|1|2364|Contingencia
A811|Contingencia|Sin atencion por contingencia|2020-04-08|19:48:01|0.033|1|2364|Contingencia
A812|Contingencia|Sin atencion por contingencia|2020-04-08|19:48:22|0.033|1|2364|Contingencia
A837|Contingencia|Sin atencion por contingencia|2020-03-26|14:57:04|0.883|316|2364|Contingencia
A942|Contingencia|Sin atencion por contingencia|2020-03-22|14:34:01|0.266|413|2364|Contingencia
A944|Contingencia|Sin atencion por contingencia|2020-03-22|14:34:26|0.266|413|2364|Contingencia
B109|Fallas Dispensador|Posible billete atorado en dispensador e074|2020-04-08|19:51:02|0.983|0|201|Recuperacion Manual
B206|Fallas Otras causas|Rec. Manual por Antiskimming|2020-04-08|18:59:01|0.85|1|8|Recuperacion Manual
B268|Fallas Dispensador|E114 Presentador con falla / TFS|2020-04-08|18:14:21|0.6|2|202|Mantenimiento Tecnico
B283|Contingencia|Sin atencion por contingencia|2020-04-07|08:50:25|0|36|2364|Contingencia
B466|Contingencia|Sin atencion por contingencia|2020-03-31|18:02:25|0.8|193|2364|Contingencia
B517|Contingencia|Sin atencion por contingencia|2020-04-08|15:01:58|0.816|5|2364|Contingencia
B525|Contingencia|Sin atencion por contingencia|2020-03-31|20:23:57|0.449|191|2364|Contingencia
B526|Contingencia|Sin atencion por contingencia|2020-04-03|23:34:01|0.266|116|2364|Contingencia
B649|Contingencia|Sin atencion por contingencia|2020-04-06|08:00:33|0.833|60|2364|Contingencia
B651|Contingencia|Sin atencion por contingencia|2020-04-01|09:37:21|0.216|178|2364|Contingencia
B669|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|20:09:58|0.683|0|216|Mantenimiento Tecnico
B677|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|20:13:11|0.616|0|216|Mantenimiento Tecnico
B686|Contingencia|Sin atencion por contingencia|2020-04-01|20:12:02|0.633|167|2364|Contingencia
B689|Contingencia|Sin atencion por contingencia|2020-04-08|08:31:14|0.316|12|2364|Contingencia
B935|Contingencia|Sin atencion por contingencia|2020-04-08|18:41:03|0.149|2|2364|Contingencia
C007|Contingencia|Sin atencion por contingencia|2020-04-08|19:41:01|0.149|1|2364|Contingencia
C211|Contingencia|Sin atencion por contingencia|2020-04-06|10:42:01|0.133|58|2364|Contingencia
C302|Contingencia|Sin atencion por contingencia|2020-04-08|16:21:37|0.483|4|2364|Contingencia
C334|Fallas Otras causas|Fuera de Sesion RA1|2020-04-08|13:32:00|0.25|0|34|Fuera de Sesion
C535|Contingencia|Sin atencion por contingencia|2020-04-06|15:50:00|0|53|2364|Contingencia
C619|Contingencia|Sin atencion por contingencia|2020-04-08|19:53:02|0.95|0|2364|Contingencia
C721|Contingencia|Sin atencion por contingencia|2020-03-19|08:01:00|0.816|491|2364|Contingencia
C738|Contingencia|Sin atencion por contingencia|2020-04-08|12:42:01|0.133|8|2364|Contingencia
C798|Contingencia|Sin atencion por contingencia|2020-04-08|14:34:47|0.266|6|2364|Contingencia
C806|Fallas Otras causas|Fuera de Sesion RA1|2020-04-08|13:46:00|0.016|0|34|Fuera de Sesion
D001|Fallas por Aplicativo|Fuera de sesion (atn mto tec)|2020-04-08|14:41:34|0.15|6|21|Mantenimiento Tecnico
D006|Contingencia|Sin atencion por contingencia|2020-04-08|18:25:05|0.416|2|2364|Contingencia
D028|Contingencia|Sin atencion por contingencia|2020-04-03|23:36:01|0.233|116|2364|Contingencia
D040|Contingencia|Sin atencion por contingencia|2020-04-08|18:13:08|0.616|2|2364|Contingencia
D165|Fallas Otras causas|MT por ocurrencia de error en aceptador|2020-04-08|20:15:00|0.583|0|216|Mantenimiento Tecnico
D222|Contingencia|Sin atencion por contingencia|2020-04-08|18:44:59|0.1|2|2364|Contingencia
D319|Contingencia|Sin atencion por contingencia|2020-04-08|18:10:52|0.666|2|2364|Contingencia
D353|Fallas Otras causas|Sin efectivo|2020-04-08|20:00:04|0.833|0|1063106300009|Sin Efectivo
D354|Contingencia|Sin atencion por contingencia|2020-04-08|19:49:49|0.016|1|2364|Contingencia
D371|Contingencia|Sin atencion por contingencia|2020-04-08|19:10:37|0.666|1|2364|Contingencia
D384|Contingencia|Sin atencion por contingencia|2020-03-19|08:38:25|0.199|491|2364|Contingencia
D385|Contingencia|Sin atencion por contingencia|2020-03-19|08:38:39|0.199|491|2364|Contingencia
D419|Fallas Otras causas|Fuera de Sesion RA1|2020-04-08|13:46:00|0.016|0|34|Fuera de Sesion
D427|Fallas por Aplicativo|Reset ATM|2020-04-08|19:38:31|0.199|1|95|Recuperacion Manual
D452|Fallas por Aplicativo|Fuera de sesion (atn mto tec)|2020-04-08|10:25:25|0.416|10|21|Mantenimiento Tecnico
D461|Contingencia|Sin atencion por contingencia|2020-04-08|12:10:05|0.666|8|2364|Contingencia
D537|Contingencia|Sin atencion por contingencia|2020-04-08|19:33:47|0.283|1|2364|Contingencia
D538|Fallas Otras causas|Fuera de Sesion RA1|2020-04-08|13:46:00|0.016|0|34|Fuera de Sesion
D542|Fallas por Aplicativo|Reset ATM|2020-04-08|19:04:36|0.766|1|95|Recuperacion Manual
D632|Fallas Otras causas|Falla de imp de clientes G004/TFS|2020-04-08|18:38:33|0.2|2|21|Mantenimiento Tecnico
D634|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|18:31:07|0.316|2|216|Mantenimiento Tecnico
D658|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|09:22:18|0.466|11|216|Mantenimiento Tecnico
D707|Contingencia|Sin atencion por contingencia|2020-04-08|18:34:39|0.266|2|2364|Contingencia
D741|Contingencia|Sin atencion por contingencia|2020-04-08|18:37:58|0.216|2|2364|Contingencia
D780|Contingencia|Sin atencion por contingencia|2020-04-06|15:50:00|0|53|2364|Contingencia
D794|Fallas Otras causas|Falla en el cash slot|2020-04-08|20:19:00|0.516|0|8|Recuperacion Manual
D800|Contingencia|Sin atencion por contingencia|2020-04-02|03:04:02|0.766|160|2364|Contingencia
D854|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|15:17:08|0.549|5|216|Mantenimiento Tecnico
D894|Contingencia|Sin atencion por contingencia|2020-04-08|14:21:09|0.483|6|2364|Contingencia
D931|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|16:33:47|0.283|4|216|Mantenimiento Tecnico
D958|Contingencia|Sin atencion por contingencia|2020-04-08|18:39:30|0.183|2|2364|Contingencia
D987|Fallas Dispensador|E114 Presentador con falla / TFS|2020-04-08|16:33:44|0.283|4|202|Mantenimiento Tecnico
E123|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|16:12:51|0.633|4|216|Mantenimiento Tecnico
E147|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|16:13:49|0.616|4|216|Mantenimiento Tecnico
E176|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|17:25:13|0.416|3|216|Mantenimiento Tecnico
E227|Fallas Otras causas|E134 Shuter atorado / TFS|2020-04-08|11:46:05|0.066|9|202|Mantenimiento Tecnico
E327|Contingencia|Sin atencion por contingencia|2020-04-08|19:50:36|0|1|2364|Contingencia
E349|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|19:37:39|0.216|1|216|Mantenimiento Tecnico
E527|Contingencia|Sin atencion por contingencia|2020-04-07|14:16:01|0.566|30|2364|Contingencia
E557|Fallas Otras causas|Falla en el cash slot|2020-04-08|20:09:00|0.683|0|8|Recuperacion Manual
E629|Fallas Dispensador|Posible billete at Dis E204/TFS|2020-04-08|09:45:11|0.083|11|202|Mantenimiento Tecnico
E634|Fallas Otras causas|Error en aceptador de billetes 216|2020-04-08|15:28:32|0.366|5|216|Mantenimiento Tecnico
E684|Contingencia|Sin atencion por contingencia|2020-04-08|19:55:47|0.916|0|2364|Contingencia
E687|Contingencia|Sin atencion por contingencia|2020-04-08|18:39:01|0.183|2|2364|Contingencia
E814|Contingencia|Sin atencion por contingencia|2020-04-08|17:00:00|0.833|3|2364|Contingencia
E835|Fallas Otras causas|Falla en el cash slot|2020-04-08|18:34:00|0.266|2|8|Recuperacion Manual
