CR|Sucursal|División|Zona
0007|D.F. CHURUBUSCO|METROPOLITANA SUR|BENITO JUAREZ
0008|D.F. MERCED|METROPOLITANA SUR|CENTRO
0009|LAS TORRES|METROPOLITANA NORTE|VALLEJO
0011|TLANEMEX|METROPOLITANA NORTE|SATELITE
0014|D.F. ERMITA|METROPOLITANA SUR|IZTAPALAPA
0016|D.F. LAGUNILLA|METROPOLITANA NORTE|REFORMA
0017|HEGEL|METROPOLITANA NORTE|POLANCO
0018|NIZA|METROPOLITANA NORTE|REFORMA
0020|NONOALCO|METROPOLITANA NORTE|AZCAPOTZALCO
0022|TLALNEPANTLA CENTRO|METROPOLITANA NORTE|TLALNEPANTLA
0024|D.F. XOCONGO|METROPOLITANA SUR|CENTRO
0028|D.F. XOLA|METROPOLITANA SUR|VIADUCTO
0030|WALTER C. BUCHANAN|METROPOLITANA NORTE|INTERLOMAS
0033|D.F. PEDREGAL|METROPOLITANA SUR|SAN ANGEL
0057|LA VILLA|METROPOLITANA NORTE|GUSTAVO A. MADERO
0066|D.F. CORREGIDORA|METROPOLITANA SUR|CENTRO
0069|GLORIETA DIANA|METROPOLITANA SUR|CONDESA
0071|D.F. FELIX CUEVAS SAN FRANCISCO|METROPOLITANA SUR|DEL VALLE
0077|D.F. RIVIERA|METROPOLITANA SUR|COYOACAN
0078|D.F. TEATRO INSURGENTES|METROPOLITANA SUR|DEL VALLE
0079|D.F. IZTACALCO|METROPOLITANA SUR|BENITO JUAREZ
0080|ARQUIMEDES|METROPOLITANA NORTE|POLANCO
0081|REVOLUCION ALTAVISTA|METROPOLITANA SUR|INSURGENTES
0093|MARIANO ESCOBEDO|METROPOLITANA NORTE|POLANCO
0103|SOR JUANA|METROPOLITANA NORTE|SATELITE
0105|16 DE septiembre|METROPOLITANA NORTE|INTERLOMAS
0115|SAN BARTOLO|METROPOLITANA NORTE|TOREO
0117|D.F. BAJA CALIFORNIA|METROPOLITANA SUR|VIADUCTO
0119|PLAZA COACALCO|METROPOLITANA NORTE|TULTITLAN
0120|TEXCOCO EMILIANO ZAPATA|METROPOLITANA SUR|NEZA
0128|PLAZA CRISTAL|METROPOLITANA NORTE|TLALNEPANTLA
0129|LOMAS DE SAN MATEO|METROPOLITANA NORTE|TOREO
0133|D.F. TLAHUAC BARRIO|METROPOLITANA SUR|ORIENTE
0137|ECATEPEC CENTRO|METROPOLITANA NORTE|ECATEPEC
0142|PLAZA ATIZAPAN|METROPOLITANA NORTE|TLALNEPANTLA
0145|1°. DE MAYO|METROPOLITANA NORTE|CUAUTITLAN
0148|TULPETLAC|METROPOLITANA NORTE|ECATEPEC
0149|VENTA DE CARPIO|METROPOLITANA NORTE|TULTITLAN
0150|D.F. GOMEZ FARIAS|METROPOLITANA SUR|VENUSTIANO CARRANZA
0185|TEPALCATES|METROPOLITANA SUR|ORIENTE
0197|HUIXQUILUCAN BOSQUES|METROPOLITANA NORTE|INTERLOMAS
0204|MONTERREY REVOLUCION|NORESTE|MONTERREY SUR
0208|MONTERREY OBISPADO|NORESTE|MONTERREY NORTE
0219|SAN NICOLAS UNIVERSIDAD NORTE|NORESTE|MONTERREY SAN NICOLAS
0229|D.F. EL TRIUNFO|METROPOLITANA SUR|BENITO JUAREZ
0230|D.F. MUNICIPIO LIBRE|METROPOLITANA SUR|BENITO JUAREZ
0238|D.F. POPOCATEPETL|METROPOLITANA SUR|COYOACAN
0240|DURANGO 20 DE NOVIEMBRE|NORESTE|DURANGO
0244|CHALCO PLAZA 2000|METROPOLITANA SUR|ORIENTE
0251|TORREON SAN ISIDRO|NORESTE|LA LAGUNA
0253|GOMEZ PALACIO INDUSTRIAL|NORESTE|LA LAGUNA
0254|TORREON-COLON|NORESTE|LA LAGUNA
0257|D.F. PLAZA MIRAMONTES|METROPOLITANA SUR|COYOACAN
0263|MONCLOVA OFNA. PRINCIPAL|NORESTE|COAHUILA NORTE
0267|RIO CONSULADO|METROPOLITANA NORTE|VALLEJO
0272|CHIHUAHUA ZARCO|NOROESTE|CHIHUAHUA PLAZA
0273|CHIHUAHUA MALL|NOROESTE|CHIHUAHUA PLAZA
0278|SALTILLO ZONA DORADA|NORESTE|SALTILLO
0283|D.F. LAS AGUILAS|METROPOLITANA SUR|SANTA FE
0298|MEOQUI|NOROESTE|CHIHUAHUA FORANEAS
0302|CELAYA ABASOLO|BAJIO|CELAYA
0303|SAN FRANCISCO DEL RINCON PLAZA COLONIAL|BAJIO|LEON NORTE
0310|LAZARO CARDENAS MELCHOR OCAMPO|REGIONAL OCCIDENTE|URUAPAN
0313|ZACATECAS LOPEZ PORTILLO|BAJIO|ZACATECAS
0316|MORELIA VENTURA PUENTE|REGIONAL OCCIDENTE|MORELIA ORIENTE
0323|GUANAJUATO NEJAYOTE|BAJIO|GUANAJUATO
0333|LEON PINO SUAREZ|BAJIO|LEON NORTE
0342|IRAPUATO CAMPESTRE|BAJIO|IRAPUATO
0346|MARINA NACIONAL|METROPOLITANA NORTE|POLANCO
0353|CHIHUAHUA JOSE MA. IGLESIAS|NOROESTE|CHIHUAHUA PLAZA
0355|CHIHUAHUA PLAZA VALLARTA|NOROESTE|CHIHUAHUA PLAZA
0356|CHIHUAHUA SANTA RITA|NOROESTE|CHIHUAHUA PLAZA
0365|D.F. PABELLON BOSQUES|METROPOLITANA SUR|LOMAS
0366|D.F. ERMITA EL MANTO|METROPOLITANA SUR|IZTAPALAPA
0368|PLAZA OASIS|METROPOLITANA SUR|INSURGENTES
0373|CD. JUAREZ JILOTEPEC|NOROESTE|JUAREZ
0382|TORREON CUAUHTEMOC|NORESTE|LA LAGUNA
0386|SALTILLO SAN ISIDRO|NORESTE|SALTILLO
0405|AMERICAS|OCCIDENTE|GUADALAJARA ZAPOPAN
0410|TARASCAS|REGIONAL OCCIDENTE|MORELIA PONIENTE
0412|GUADALAJARA LOPEZ MATEOS|OCCIDENTE|GUADALAJARA DEL SOL
0414|16 DE septiembre|OCCIDENTE|GUADALAJARA CENTRO
0416|SAN ANDRES|OCCIDENTE|GUADALAJARA ORIENTE
0420|URUAPAN CARDENAS|REGIONAL OCCIDENTE|URUAPAN
0426|PLAZA ALEIRA|OCCIDENTE|GUADALAJARA ZAPOPAN
0430|LEON COECILLO|BAJIO|LEON SUR
0431|LEON JARDINES|BAJIO|LEON NORTE
0435|COOPERNICO|OCCIDENTE|GUADALAJARA DEL SOL
0440|MAZATLAN OLAS ALTAS|REGIONAL NOROESTE|SINALOA SUR
0441|MAZATLAN SABALO|REGIONAL NOROESTE|SINALOA SUR
0442|GUADALAJARA INDUSTRIAL|OCCIDENTE|GUADALAJARA INDUSTRIAL
0444|GUADALAJARA ALAMO INDUSTRIAL|OCCIDENTE|GUADALAJARA TLAQUEPAQUE
0447|MANZANILLO SANTIAGO SALAHUA|REGIONAL OCCIDENTE|COLIMA
0448|CD. GUZMAN CENTRO|REGIONAL OCCIDENTE|COLIMA
0452|VILLAS|REGIONAL OCCIDENTE|PUERTO VALLARTA
0453|PRINCIPAL PUERTO VALLARTA|REGIONAL OCCIDENTE|PUERTO VALLARTA
0460|AGUASCALIENTES AMERICAS|BAJIO|AGUASCALIENTES
0461|AGUASCALIENTES PULGAS PANDAS|BAJIO|AGUASCALIENTES
0465|QUERETARO ZARAGOZA|BAJIO|QUERETARO PONIENTE
0470|SAN LUIS POTOSI AVENIDA|BAJIO|SAN LUIS POTOSI URBANA
0474|LEON BOULEVARD|BAJIO|LEON SUR
0475|LEON PARQUE HIDALGO|BAJIO|LEON SUR
0478|INDEPENDENCIA|OCCIDENTE|GUADALAJARA ORIENTE
0481|LOS MOCHIS HIDALGO|REGIONAL NOROESTE|SINALOA NORTE
0483|AGUASCALIENTES QUIJOTE|BAJIO|AGUASCALIENTES
0485|SAN JUAN DEL RIO ZONA INDUSTRIAL|BAJIO|QUERETARO ORIENTE
0498|SAN LUIS POTOSI HIMNO NACIONAL|BAJIO|SAN LUIS POTOSI URBANA
0507|PUEBLA 43 ORIENTE|SUR|PUEBLA SUR
0512|PUEBLA FUERTES|SUR|PUEBLA CENTRO
0518|VERACRUZ MERCADO|SUR|VERACRUZ
0525|ATLIXCO CENTRO|SUR|PUEBLA SUR
0547|SAN CRISTOBAL CENTRO|SURESTE|TUXTLA
0561|TOLUCA COLON|METROPOLITANA NORTE|TOLUCA CENTRO
0564|TUXTLA LA FUENTE|SURESTE|TUXTLA
0572|CUERNAVACA ZAPATA|SUR|MORELOS NORTE
0575|CUERNAVACA LOMAS|SUR|MORELOS NORTE
0577|MINATITLAN JUSTO SIERRA|SUR|COATZACOALCOS
0584|ACAPULCO FLAMBOYANT|SUR|ACAPULCO
0586|COATZACOALCOS LAS PALMAS|SUR|COATZACOALCOS
0593|VERACRUZ SIMON BOLIVAR|SUR|VERACRUZ
0604|TIJUANA PLAZA CASTRO|NOROESTE|TIJUANA PLAZA
0613|TIJUANA CIMARRON|NOROESTE|TIJUANA PLAZA
0620|LOS CABOS ZARAGOZA|REGIONAL NOROESTE|BAJA CALIFORNIA SUR
0631|MEXICALI BOULEVARES|NOROESTE|MEXICALI
0634|ENSENADA BLANCARTE|NOROESTE|TIJUANA ENSENADA
0642|CD. OBREGON NAINARI|REGIONAL NOROESTE|SONORA SUR
0644|MAZATLAN PLAZA LAS AMERICAS|REGIONAL NOROESTE|SINALOA SUR
0653|CANANEA JUAREZ|REGIONAL NOROESTE|SONORA NORTE
0657|HERMOSILLO COLOSIO|REGIONAL NOROESTE|HERMOSILLO
0662|TIJUANA LAS HUERTAS|NOROESTE|TIJUANA PLAZA
0672|CULIACAN INSURGENTES|REGIONAL NOROESTE|CULIACAN
0676|TIJUANA SALINAS|NOROESTE|TIJUANA PLAZA
0678|NOGALES SUR|REGIONAL NOROESTE|SONORA NORTE
0693|SANTIAGO TIANGUISTENGO|METROPOLITANA NORTE|TOLUCA SUR
0700|CAMPOS ELISEOS|METROPOLITANA SUR|LOMAS
0702|MATAMOROS BRAVO PRIMERA|NORESTE|TAMAULIPAS NORTE
0717|BUGAMBILIAS|OCCIDENTE|GUADALAJARA DEL SOL
0718|CORDOBA PLAZA 11|SUR|XALAPA
0720|PARQUE INDUSTRIAL BERNARDO QUINTANA|BAJIO|QUERETARO PONIENTE
0721|TRANSITO PERIFERICO|REGIONAL OCCIDENTE|MORELIA PONIENTE
0727|PEDRO INFANTE|REGIONAL NOROESTE|CULIACAN
0728|PLAZA RIO SAN JOAQUIN|METROPOLITANA NORTE|TOREO
0731|PARQUES POLANCO|METROPOLITANA NORTE|POLANCO
0738|ZAVALETA|SUR|PUEBLA SUR
0739|PABELLON M|NORESTE|MONTERREY SUR
0742|PARQUE TOREO|METROPOLITANA NORTE|TOREO
0747|LOMA LARGA|NORESTE|MONTERREY VALLE
0748|ESTADIO|NORESTE|GUADALUPE
0750|CD. VICTORIA CARRERA|NORESTE|TAMAULIPAS SUR
0765|PLAZA LA CANTERA|REGIONAL OCCIDENTE|NAYARIT
0766|GALERIAS TOLUCA|METROPOLITANA NORTE|TOLUCA CENTRO
0780|TAMPICO ALTAMIRA Y COLON|NORESTE|TAMAULIPAS SUR
0782|TAMPICO LOMAS|NORESTE|TAMAULIPAS SUR
0786|PLAZA AEROPUERTO MONTERREY|NORESTE|MONTERREY SAN NICOLAS
0795|MARINA MAZATLAN|REGIONAL NOROESTE|SINALOA SUR
0796|OBREGON 200|REGIONAL NOROESTE|SONORA SUR
0798|PLAZA APIZACO|SUR|TLAXCALA
0800|ZENTRALIA CIUDAD DEL CARMEN|SURESTE|CAMPECHE
0802|MERIDA ZONA INDUSTRIAL|SURESTE|MERIDA ORIENTE
0803|MERIDA VILLAS DE LA HACIENDA|SURESTE|MERIDA PONIENTE
0808|MERIDA PLAZA DORADA|SURESTE|MERIDA PONIENTE
0850|CANCUN AV. TULUM|SURESTE|CANCUN
0851|CANCUN ZONA HOTELERA|SURESTE|CANCUN
0855|MERIDA PLAZA ORIENTE|SURESTE|MERIDA ORIENTE
0856|MERIDA PLAZA FIESTA|SURESTE|MERIDA ORIENTE
0858|VILLAHERMOSA CD. DEPORTIVA|SURESTE|VILLAHERMOSA SUR
0868|SORIANA FRESNILLO|BAJIO|ZACATECAS
0872|TENIXTEPEC|BAJIO|GUANAJUATO
0875|PLAZA LORETO|SUR|PUEBLA PERIFERIA
0879|MEXICO - TACUBA|METROPOLITANA NORTE|REFORMA
0881|IMSS MAZATLAN|REGIONAL NOROESTE|SINALOA SUR
0882|FERNANDO BAEZA|NOROESTE|CHIHUAHUA FORANEAS
0887|CAMPUS NORTE|NOROESTE|CHIHUAHUA PLAZA
0893|PLAZA CRYSTAL TEZIUTLAN|SUR|PUEBLA PERIFERIA
0894|PLAZA FLORIDA|SUR|COATZACOALCOS
0896|TERAN|SURESTE|TUXTLA
0897|ARKANA NORTE|METROPOLITANA NORTE|TULTITLAN
0898|PASEO SAN ISIDRO|REGIONAL NOROESTE|CULIACAN
0902|PARQUE KABAH|SURESTE|CANCUN
0911|INSURGENTES|REGIONAL OCCIDENTE|NAYARIT
0928|HERMOSILLO PLAZA QUIROGA|REGIONAL NOROESTE|HERMOSILLO
0947|PLAZA AMERICAS|METROPOLITANA SUR|COAPA
0948|REPUBLICA DE BRASIL|METROPOLITANA SUR|CENTRO
0949|PUERTO INTERIOR SILAO|BAJIO|LEON SUR
0962|MODULO GARITA NOGALES|REGIONAL NOROESTE|SONORA NORTE
0964|EL CHAPARRAL|NOROESTE|TIJUANA PLAZA
1001|CENTRO COMERCIAL DEL SOL|OCCIDENTE|GUADALAJARA DEL SOL
1003|ZAPOPAN GLORIETA CHAPALITA|OCCIDENTE|GUADALAJARA DEL SOL
1004|GUADALAJARA COLON INDUSTRIAL|OCCIDENTE|GUADALAJARA INDUSTRIAL
1011|LA GRAN PLAZA|OCCIDENTE|GUADALAJARA VALLARTA
1015|GUADALAJARA JARDINES DE LA CRUZ|OCCIDENTE|GUADALAJARA INDUSTRIAL
1017|HERMOSA PROVINCIA|OCCIDENTE|GUADALAJARA ORIENTE
1018|SAN ONOFRE|OCCIDENTE|GUADALAJARA ORIENTE
1021|CIRCUNVALACION OBLATOS|OCCIDENTE|GUADALAJARA ORIENTE
1025|EXPERIENCIA|OCCIDENTE|GUADALAJARA CENTRO
1028|GUADALAJARA MERCADO DE ABASTOS|OCCIDENTE|GUADALAJARA INDUSTRIAL
1029|MERCADO ALDAMA|OCCIDENTE|GUADALAJARA ORIENTE
1032|ARCOS VALLARTA|OCCIDENTE|GUADALAJARA VALLARTA
1047|HEROES FERROCARRILEROS|OCCIDENTE|GUADALAJARA INDUSTRIAL
1053|FRESNO|OCCIDENTE|GUADALAJARA INDUSTRIAL
1055|COLINAS DE LA NORMAL|OCCIDENTE|GUADALAJARA CENTRO
1057|CENTRAL CAMIONERA|OCCIDENTE|GUADALAJARA CENTRO
1058|SANTA TERESITA|OCCIDENTE|GUADALAJARA VALLARTA
1059|CENTRO MEDICO|OCCIDENTE|GUADALAJARA ORIENTE
1060|JUAREZ|OCCIDENTE|GUADALAJARA CENTRO
1061|JAVIER MINA|OCCIDENTE|GUADALAJARA CENTRO
1062|GLORIETA LA NORMAL|OCCIDENTE|GUADALAJARA CENTRO
1066|TLAQUEPAQUE PLAZA RIO NILO|OCCIDENTE|GUADALAJARA TLAQUEPAQUE
1069|GUADALAJARA COLONIA ATLAS|OCCIDENTE|GUADALAJARA INDUSTRIAL
1071|SANTA CECILIA|OCCIDENTE|GUADALAJARA ORIENTE
1072|REVOLUCION|OCCIDENTE|GUADALAJARA CENTRO
1076|MERCADO DEL CAMPESINO|OCCIDENTE|GUADALAJARA ORIENTE
1080|ZAPOPAN PATRIA TEPEYAC|OCCIDENTE|GUADALAJARA DEL SOL
1086|SANTA MARGARITA|OCCIDENTE|GUADALAJARA ZAPOPAN
1093|CULIACAN BOULEVARD MADERO|REGIONAL NOROESTE|CULIACAN
1095|SAMARA|METROPOLITANA SUR|SANTA FE
1104|VIA VALLEJO|METROPOLITANA NORTE|VALLEJO
1129|EL EDEN DURANGO|NORESTE|DURANGO
1140|NVO LAREDO MODULO ADUANAL PEQUEÑA IMPORTACION|NORESTE|TAMAULIPAS NORTE
1142|TORREON MODULO ADUANAL|NORESTE|LA LAGUNA
1143|NOGALES MODULO ADUANAL GARITA MARIPOSA|REGIONAL NOROESTE|SONORA NORTE
1144|CHIHUAHUA MODULO ADUANAL AEROPUERTO|NOROESTE|CHIHUAHUA PLAZA
1146|CHIHUAHUA MODULO ADUANAL FORD|NOROESTE|CHIHUAHUA PLAZA
1147|CD JUAREZ M.A. PUENTE INTERNAC. ZARAGOZA|NOROESTE|JUAREZ
1150|CANCUN MODULO ADUANAL|SURESTE|CANCUN
1152|AGUASCALIENTES MODULO ADUANAL|BAJIO|AGUASCALIENTES
1153|SAN LUIS POTOSI MODULO ADUANAL|BAJIO|SAN LUIS POTOSI URBANA
1154|PUEBLA MODULO ADUANAL|SUR|PUEBLA PERIFERIA
1157|MONTERREY CHAPULTEPEC|NORESTE|GUADALUPE
1161|GUANAJUATO MODULO ADUANAL|BAJIO|LEON SUR
1164|CD. VALLES GLORIETA|BAJIO|SAN LUIS POTOSI FORANEA
1166|APATZINGAN CENTRO|REGIONAL OCCIDENTE|URUAPAN
1173|PUERTA BAJIO LEON|BAJIO|LEON NORTE
1219|MORELIA SANTIAGUITO|REGIONAL OCCIDENTE|MORELIA PONIENTE
1234|URUAPAN SARABIA|REGIONAL OCCIDENTE|URUAPAN
1238|SAHUAYO|REGIONAL OCCIDENTE|LA PIEDAD
1245|SANTA ANA PACUECO|REGIONAL OCCIDENTE|LA PIEDAD
1264|AMATITAN|REGIONAL OCCIDENTE|AMECA
1271|PLAZA CONSTITUYENTES|BAJIO|QUERETARO PONIENTE
1276|D.F. ERMITA MIRAVALLE|METROPOLITANA SUR|BENITO JUAREZ
1278|D.F. XOCHIMILCO ARCOS|METROPOLITANA SUR|COAPA
1289|PLAZA TENAYUCA|METROPOLITANA NORTE|VALLEJO
1290|D.F. PLAZA DEL SALADO|METROPOLITANA SUR|NEZA
1294|CIUDAD AZTECA|METROPOLITANA NORTE|ECATEPEC
1297|LOS REYES FLORESTA|METROPOLITANA SUR|NEZA
1366|CUERNAVACA AVERANDA|SUR|MORELOS SUR
1376|ARCOS DEL MILENIO|OCCIDENTE|GUADALAJARA VALLARTA
1378|INSURGENTES VERMONT|METROPOLITANA SUR|DEL VALLE
1383|PLAZA SOLESTA|SUR|PUEBLA SUR
1385|URUAPAN AEROPUERTO|REGIONAL OCCIDENTE|URUAPAN
1391|EXPLANADA PUEBLA|SUR|PUEBLA NORTE
1392|PATIO TLALPAN|METROPOLITANA SUR|COAPA
1394|AMBAR FASHION|SURESTE|TUXTLA
1397|PASEO HIPODROMO|METROPOLITANA NORTE|INTERLOMAS
1398|PARQUE LAS ANTENAS|METROPOLITANA SUR|IZTAPALAPA
1418|GUADIANA DURANGO|NORESTE|DURANGO
1419|EXPLANADA PACHUCA|BAJIO|PACHUCA NORTE
1422|SENDERO SALTILLO|NORESTE|SALTILLO
1430|CITY CENTER VILLAHERMOSA|SURESTE|VILLAHERMOSA NORTE
1431|MERCADO PLAZA AÉREA|BAJIO|SAN LUIS POTOSI URBANA
1439|GALERIAS ATIZAPAN|METROPOLITANA NORTE|TLALNEPANTLA
1440|SAN TELMO TOWN CENTER|BAJIO|AGUASCALIENTES
1441|SENDERO LA FE APODACA|NORESTE|MONTERREY SAN NICOLAS
1464|SENDERO CHALCO|METROPOLITANA SUR|ORIENTE
1466|ISLA MÉRIDA|SURESTE|MERIDA ORIENTE
1476|PASEO MONCLOVA|NORESTE|COAHUILA NORTE
1520|PLAZA 450|NORESTE|DURANGO
1659|PROLEC GE|NORESTE|MONTERREY SAN NICOLAS
1698|MARIO PANI|METROPOLITANA SUR|SANTA FE
1871|PLAZA LOS SOLES|REGIONAL OCCIDENTE|MORELIA ORIENTE
3019|BELENES|OCCIDENTE|GUADALAJARA ZAPOPAN
3047|PASEO INTERLOMAS|METROPOLITANA NORTE|INTERLOMAS
3048|PATIO SANTA FE|METROPOLITANA SUR|SANTA FE
3217|PATZCUARO LIBRAMIENTO|REGIONAL OCCIDENTE|MORELIA PONIENTE
3434|D.F. MIXCOAC|METROPOLITANA SUR|INSURGENTES
3437|D.F. ROMA|METROPOLITANA SUR|CONDESA
3439|LUCERNA|METROPOLITANA NORTE|REFORMA
3449|D.F. COAHUILA|METROPOLITANA SUR|CONDESA
3464|RASTRO FERRERIA|METROPOLITANA NORTE|AZCAPOTZALCO
3473|D.F. CUAUHTEMOC|METROPOLITANA SUR|CONDESA
3504|SAN CRISTOBAL VIA MORELOS|METROPOLITANA NORTE|ECATEPEC
3509|CERRO GORDO|METROPOLITANA NORTE|ECATEPEC
3525|LA ROMANA|METROPOLITANA NORTE|SATELITE
3529|CIEN METROS|METROPOLITANA NORTE|VALLEJO
3533|D.F. SAN JOSE INSURGENTES|METROPOLITANA SUR|INSURGENTES
3534|D.F. PICACHO|METROPOLITANA SUR|SAN ANGEL
3541|D.F. AXOMIATLA|METROPOLITANA SUR|SANTA FE
3551|D.F. TEPEPAN|METROPOLITANA SUR|COAPA
3555|D.F. DIVISION VERTIZ|METROPOLITANA SUR|COYOACAN
3557|ANZURES|METROPOLITANA SUR|LOMAS
