CR|Sucursal|División|Zona
3568|D.F. LA VIGA TALLER|METROPOLITANA SUR|VIADUCTO
3571|D.F. NARVARTE|METROPOLITANA SUR|VIADUCTO
3577|SANTA CECILIA|METROPOLITANA NORTE|TLALNEPANTLA
3590|D.F. BODEGA AURRERA PLAZA CHURUBUSCO|METROPOLITANA SUR|BENITO JUAREZ
3600|PLAZA MOLIERE|METROPOLITANA NORTE|TOREO
3601|D.F. GUATEMALA|METROPOLITANA SUR|CENTRO
3602|D.F. METRO MOCTEZUMA|METROPOLITANA SUR|VENUSTIANO CARRANZA
3603|CIUDAD LABOR|METROPOLITANA NORTE|TULTITLAN
3604|D.F. MEGA COMERCIAL MIXCOAC|METROPOLITANA SUR|DEL VALLE
3606|PASEOS DE CHURUBUSCO|METROPOLITANA SUR|IZTAPALAPA
3608|D.F. DIVISION PACIFICO|METROPOLITANA SUR|COYOACAN
3635|PEMEX|METROPOLITANA NORTE|POLANCO
3639|LEYES DE REFORMA|METROPOLITANA SUR|IZTAPALAPA
3644|NEZA PALMAS|METROPOLITANA SUR|VENUSTIANO CARRANZA
3645|D.F. OCEANIA PEÑON|METROPOLITANA SUR|VENUSTIANO CARRANZA
3648|VIVEROS DE LA LOMA|METROPOLITANA NORTE|SATELITE
3651|ROBLES DOMINGUEZ|METROPOLITANA NORTE|VALLEJO
3658|D.F. COMERCIAL IZTAPALAPA|METROPOLITANA SUR|IZTAPALAPA
3661|D.F. OLIVAR DEL CONDE|METROPOLITANA SUR|INSURGENTES
3666|LOMAS INDEPENDENCIA|METROPOLITANA NORTE|INTERLOMAS
3667|ARBOLEDAS|METROPOLITANA NORTE|TLALNEPANTLA
3670|CASAS ALEMAN|METROPOLITANA NORTE|GUSTAVO A. MADERO
3671|PANTITLAN|METROPOLITANA SUR|VENUSTIANO CARRANZA
3672|SAN FELIPE DE JESUS|METROPOLITANA NORTE|GUSTAVO A. MADERO
3675|NEZA BENITO JUAREZ|METROPOLITANA SUR|NEZA
3681|D.F. SAN BERNABE|METROPOLITANA SUR|SAN ANGEL
3683|D.F. PARQUE SAN ANDRES|METROPOLITANA SUR|COYOACAN
3685|TULTITLAN|METROPOLITANA NORTE|TULTITLAN
3687|ATZACOALCO|METROPOLITANA NORTE|ECATEPEC
3689|CUAUTEPEC|METROPOLITANA NORTE|VALLEJO
3690|NEZA LAS AGUILAS|METROPOLITANA SUR|NEZA
3691|PROVIDENCIA ARAGON|METROPOLITANA NORTE|ECATEPEC
3694|NUEVA SANTA MARIA|METROPOLITANA NORTE|AZCAPOTZALCO
3697|D.F. MARTE|METROPOLITANA SUR|BENITO JUAREZ
3698|D.F. CONTRERAS CRUZ VERDE|METROPOLITANA SUR|SAN ANGEL
3700|D.F. AHORRO POSTAL|METROPOLITANA SUR|VIADUCTO
3702|FUENTES DEL VALLE|METROPOLITANA NORTE|TULTITLAN
3703|PLAZA ZARAGOZA|METROPOLITANA SUR|NEZA
3705|JARDINES DE MORELOS|METROPOLITANA NORTE|ECATEPEC
3708|GUSTAVO BAZ|METROPOLITANA NORTE|TOREO
3712|CANAL DEL NORTE|METROPOLITANA SUR|VENUSTIANO CARRANZA
3721|VALLE DE CHALCO|METROPOLITANA SUR|ORIENTE
3727|IBM LEGARIA|METROPOLITANA NORTE|INTERLOMAS
3728|D.F. PROCTER AND GAMBLE|METROPOLITANA NORTE|INTERLOMAS
3729|MODULO ADUANAL PANTACO|METROPOLITANA NORTE|VALLEJO
3736|PUEBLA LA LUZ|SUR|PUEBLA CENTRO
3740|PUEBLA ANIMAS VERGEL|SUR|PUEBLA SUR
3745|PUEBLA JUAN PABLO II|SUR|PUEBLA SUR
3749|PUEBLA LA PAZ|SUR|PUEBLA NORTE
3767|MONTERREY MADERO PONIENTE|NORESTE|MONTERREY NORTE
3769|MONTERREY NUEVO REPUEBLO|NORESTE|MONTERREY SUR
3773|SANTA CATARINA FIDEL VELAZQUEZ|NORESTE|MONTERREY VALLE
3782|GUADALUPE CENTRO|NORESTE|GUADALUPE
3788|MONTERREY HOSPITAL SAN JOSE|NORESTE|MONTERREY VALLE
3790|MONTERREY CERVECERIA|NORESTE|MONTERREY NORTE
3795|SANTA BARBARA|NORESTE|MONTERREY VALLE
3796|ESCOBEDO MODULO ADUANA|NORESTE|MONTERREY SAN NICOLAS
3797|APODACA MODULO ADUANA AEROPUERTO|NORESTE|MONTERREY SAN NICOLAS
3804|GUADALUPE COUNTRY AMERICAS|NORESTE|MONTERREY SUR
3818|MONTERREY LAS TORRES|NORESTE|MONTERREY SUR
3820|SAN NICOLAS GAMESA|NORESTE|MONTERREY SAN NICOLAS
3853|NUEVO LAREDO MODULO ADUANA COLOMBIA|NORESTE|TAMAULIPAS NORTE
3865|PLAZA PATRIA|OCCIDENTE|GUADALAJARA ZAPOPAN
3868|HIDALGO MUNGUIA|OCCIDENTE|GUADALAJARA VALLARTA
3875|ACUEDUCTO|OCCIDENTE|GUADALAJARA ZAPOPAN
3879|GUADALAJARA PLAZA ARBOLEDAS|OCCIDENTE|GUADALAJARA INDUSTRIAL
3884|GUADALAJARA MODULO ADUANAL AEROPUERTO|OCCIDENTE|GUADALAJARA TLAQUEPAQUE
3889|PLAZA MONTECASINO|OCCIDENTE|GUADALAJARA CENTRO
3891|ESTEBAN ALATORRE|OCCIDENTE|GUADALAJARA ORIENTE
3902|JARDINES UNIVERSIDAD|OCCIDENTE|GUADALAJARA VALLARTA
3908|EL SALTO IBM|OCCIDENTE|GUADALAJARA TLAQUEPAQUE
3916|CUERNAVACA PLAZA LAUREL|SUR|MORELOS NORTE
3918|JIUTEPEC CUAHUNAHUAC CIVAC|SUR|MORELOS SUR
3920|CUERNAVACA PLAZA LAS PALMAS|SUR|MORELOS NORTE
3923|CUERNAVACA UNIVERSIDAD|SUR|MORELOS NORTE
3925|CUERNAVACA SAN DIEGO|SUR|MORELOS SUR
3929|CUAUTLA REFORMA|SUR|MORELOS SUR
3931|PLAZA CINEMUNDO|SUR|MORELOS SUR
3939|AGUASCALIENTES EXPOPLAZA|BAJIO|AGUASCALIENTES
3974|MEXICALI CENTRO CIVICO|NOROESTE|MEXICALI
3979|MEXICALI PUEBLO NUEVO|NOROESTE|MEXICALI
4069|COATZACOALCOS MODULO PEMEX|SUR|COATZACOALCOS
4073|AGUA PRIETA MODULO ADUANAL|REGIONAL NOROESTE|SONORA NORTE
4102|D.F. TULYEHUALCO ERMITA|METROPOLITANA SUR|IZTAPALAPA
4107|TEQUESQUINAHUAC|METROPOLITANA NORTE|TLALNEPANTLA
4109|PACHUCA|BAJIO|PACHUCA NORTE
4117|BUENAVISTA|METROPOLITANA NORTE|AZCAPOTZALCO
4118|CORDOBA|METROPOLITANA SUR|CONDESA
4124|BARRILACO|METROPOLITANA SUR|LOMAS
4131|LINDAVISTA POLITECNICO|METROPOLITANA NORTE|GUSTAVO A. MADERO
4132|DEL ANGEL|METROPOLITANA SUR|CONDESA
4134|MEDICOS SATELITE|METROPOLITANA NORTE|SATELITE
4135|EL MOLINITO|METROPOLITANA NORTE|INTERLOMAS
4159|ARANDAS|REGIONAL OCCIDENTE|OCOTLAN
4163|YAHUALICA|REGIONAL OCCIDENTE|TEPATITLAN
4182|QUERETARO ABASTOS|BAJIO|QUERETARO ORIENTE
4302|MONTERREY GUERRERO|NORESTE|MONTERREY NORTE
4406|TOLUCA MODULO ADUANAL|METROPOLITANA NORTE|TOLUCA NORTE
4411|TOLUCA AEROPUERTO|METROPOLITANA NORTE|TOLUCA NORTE
4415|PUEBLA 31 PONIENTE|SUR|PUEBLA SUR
4427|VILLAHERMOSA UNION GANADERA|SURESTE|VILLAHERMOSA SUR
4447|MERIDA CAMPESTRE|SURESTE|MERIDA PONIENTE
4454|CHIHUAHUA PASCUAL OROZCO|NOROESTE|CHIHUAHUA PLAZA
4459|SAUCILLO|NOROESTE|CHIHUAHUA FORANEAS
4462|CUAUHTEMOC CAMPO 6 1/2|NOROESTE|CHIHUAHUA FORANEAS
4463|CD. JUAREZ INSURGENTES|NOROESTE|JUAREZ
4470|MONTERREY RUIZ CORTINES|NORESTE|GUADALUPE
4472|GARZA GARCIA PLAZA SAN PEDRO|NORESTE|MONTERREY VALLE
4603|POZA RICA PATIO SANTA EMILIA|SUR|TUXPAN
4604|TORRE DELPHI|NORESTE|MONTERREY SUR
4621|COMALCALCO PEMEX|SURESTE|VILLAHERMOSA NORTE
4628|COATZACOALCOS PLAZA FORUM|SUR|COATZACOALCOS
4629|MODULO SSP|METROPOLITANA SUR|LOMAS
4635|MULTIPLAZA LINDA VISTA|NORESTE|GUADALUPE
4640|PASEO CANCUN|SURESTE|CANCUN
4641|COMITAN CENTRAL DE ABASTOS|SURESTE|TAPACHULA
4642|MANZANILLO TORRE PUERTO|REGIONAL OCCIDENTE|COLIMA
4643|PLAZA ANDARES|OCCIDENTE|GUADALAJARA ZAPOPAN
4646|CAMINO REAL|OCCIDENTE|GUADALAJARA VALLARTA
4649|VILLA FLORESTA EN ROSARITO|NOROESTE|TIJUANA ENSENADA
4651|GALERIAS|SUR|CHILPANCINGO
4652|VERACRUZ COYOL|SUR|VERACRUZ
4653|PEMEX SALAMANCA|BAJIO|GUANAJUATO
4660|PEMEX CD MADERO|NORESTE|TAMAULIPAS SUR
4662|MORELIA ALTOZANO|REGIONAL OCCIDENTE|MORELIA ORIENTE
4664|FIESTA ANAHUAC MONTERREY|NORESTE|MONTERREY SAN NICOLAS
4665|PLAZA URUAPAN|REGIONAL OCCIDENTE|URUAPAN
4666|PLAZA VALLE ORIZABA|SUR|XALAPA
4669|FIRA|REGIONAL OCCIDENTE|MORELIA PONIENTE
4670|CENTRO COMERCIAL ATLACOMULCO|METROPOLITANA NORTE|TOLUCA NORTE
4671|PARQUE INDUSTRIAL OTAY|NOROESTE|TIJUANA PLAZA
4673|TUXPAN SORIANA|SUR|TUXPAN
4674|PLAZA MAZARI OAXACA|SUR|OAXACA
4676|PLAZA SAN DIEGO|SUR|PUEBLA NORTE
4677|PLAZA MIA METEPEC|METROPOLITANA NORTE|TOLUCA SUR
4678|GRAN SUR PUEBLA|SUR|PUEBLA CENTRO
4681|SENADO DE LA REPUBLICA|METROPOLITANA NORTE|REFORMA
4683|TIENDA UNAM|METROPOLITANA SUR|SAN ANGEL
4685|TOWN CENTER ZUMPANGO|METROPOLITANA NORTE|TULTITLAN
4690|PLAZA LAS AMERICAS|SUR|VERACRUZ
4691|NEZA ESTADIO|METROPOLITANA SUR|NEZA
4693|PLAZA MARAVILLAS|BAJIO|LEON SUR
4696|SAN JUAN DEL RIO MOCTEZUMA|BAJIO|QUERETARO ORIENTE
4697|CHILPANCINGO MEGA|SUR|CHILPANCINGO
4699|PARAISO PUERTO CEIBA|SURESTE|VILLAHERMOSA NORTE
4706|TORRES LANDA|BAJIO|LEON NORTE
4707|SORIANA ROSALES|REGIONAL NOROESTE|SINALOA NORTE
4710|PLAZA LAS PALMAS|SURESTE|TUXTLA
4711|SAN ISIDRO|METROPOLITANA NORTE|AZCAPOTZALCO
4718|TOWN CENTER ROSARIO|METROPOLITANA NORTE|AZCAPOTZALCO
4719|CIUDAD GRANJA|OCCIDENTE|GUADALAJARA VALLARTA
4722|PFP VALLEJO|METROPOLITANA NORTE|AZCAPOTZALCO
4725|MITRAS CENTRO|NORESTE|MONTERREY NORTE
4726|LOS ATRIOS|SUR|MORELOS SUR
4728|SAN CRISTOBAL EJE VIAL|SURESTE|TUXTLA
4730|PLAZA ANTEA|BAJIO|QUERETARO PONIENTE
4731|CANDILES|BAJIO|QUERETARO PONIENTE
4741|PLAZA ALTACIA|BAJIO|LEON SUR
4744|SANTA BARBARA LAS VILLAS|NORESTE|LA LAGUNA
4747|MEXIPUERTO|METROPOLITANA NORTE|ECATEPEC
4749|OAXACA MADERO|SUR|OAXACA
4752|NUEVO VERACRUZ|SUR|VERACRUZ
4753|"AV. DE LAS FUENTES
(ANTES FUENTES DEL PEDREGAL)"|METROPOLITANA SUR|SAN ANGEL
4754|SALTILLO COLOSIO|NORESTE|SALTILLO
4757|LAS JUNTAS|REGIONAL OCCIDENTE|PUERTO VALLARTA
4763|PFP MARINA NACIONAL|METROPOLITANA NORTE|POLANCO
4764|PACHUCA GRAN PATIO|BAJIO|PACHUCA SUR
4766|PLAZA CALABRIA|SUR|XALAPA
4769|CAMPECHE GALERIAS MALECON|SURESTE|CAMPECHE
4772|GARDEN SANTA FE|METROPOLITANA SUR|SANTA FE
4773|CENTRO LAGO DE GUADALUPE|METROPOLITANA NORTE|CUAUTITLAN
4774|HIPODROMO TAMAULIPAS|METROPOLITANA SUR|CONDESA
4775|GABRIEL MANCERA|METROPOLITANA SUR|DEL VALLE
4776|ESTACION FERROCARRIL|REGIONAL OCCIDENTE|ZAMORA
4777|PLAZA VELARIA|BAJIO|AGUASCALIENTES
4779|REYNOSA PLAZA AEROPUERTO|NORESTE|TAMAULIPAS NORTE
4780|AMARANTO|OCCIDENTE|GUADALAJARA ZAPOPAN
4781|PLAZA PATIO TULANCINGO|BAJIO|PACHUCA SUR
4782|MEGA LAS PALMAS|SUR|VERACRUZ
4783|MEXICALI UNIVERSIDAD|NOROESTE|MEXICALI
4784|PLAZA ARCOS|BAJIO|AGUASCALIENTES
4785|TUXTLA MIRADOR|SURESTE|TUXTLA
4789|PLAZA ARENAS|NORESTE|TAMAULIPAS SUR
4791|TOWN CENTER NICOLAS ROMERO|METROPOLITANA NORTE|TLALNEPANTLA
5001|POZA RICA PLAZA CRYSTAL|SUR|TUXPAN
5006|GUASAVE 16 DE SEPTIEMBRE|REGIONAL NOROESTE|SINALOA NORTE
5007|TAPACHULA PLAZA INN|SURESTE|TAPACHULA
5012|SAN LUIS RIO COLORADO RESIDENCIAS|NOROESTE|MEXICALI
5016|DURANGO BLVD. ARRIETA|NORESTE|DURANGO
5017|QUERETARO PIE DE LA CUESTA|BAJIO|QUERETARO PONIENTE
5019|LA PAZ SUROESTE|REGIONAL NOROESTE|BAJA CALIFORNIA SUR
5023|HACIENDAS DE AGUASCALIENTES|BAJIO|AGUASCALIENTES
5025|ZITACUARO PLAZA DEL SOL|REGIONAL OCCIDENTE|MORELIA ORIENTE
5026|PUEBLA ANGELOPOLIS|SUR|PUEBLA SUR
5027|JALAPA MURILLO VIDAL|SUR|XALAPA
5030|MERIDA MONTECRISTO|SURESTE|MERIDA ORIENTE
5041|SEVILLA DEL RIO|REGIONAL OCCIDENTE|COLIMA
5042|GUAYMAS GARCIA LOPEZ NORTE|REGIONAL NOROESTE|SONORA SUR
5043|PLAZA SANTA MARGARITA|OCCIDENTE|GUADALAJARA ZAPOPAN
5046|OAXACA UNIVERSIDAD|SUR|OAXACA
5047|SAYAVEDRA|METROPOLITANA NORTE|SATELITE
5048|CAMPESTRE TAXQUEÑA|METROPOLITANA SUR|COYOACAN
5049|REFINERIA TULA|BAJIO|PACHUCA NORTE
5050|LOS CABOS ARCOS DEL SOL|REGIONAL NOROESTE|BAJA CALIFORNIA SUR
5054|MONTERREY PLAZA REAL|NORESTE|MONTERREY VALLE
5055|MONTERREY LA ESTANZUELA|NORESTE|MONTERREY SUR
5058|TUXTLA MIRAVALLE|SURESTE|TUXTLA
5059|ENSENADA MISION|NOROESTE|TIJUANA ENSENADA
5060|TECATE ENCINOS|NOROESTE|TIJUANA PLAZA
5064|GALERIAS CUMBRES|NORESTE|MONTERREY NORTE
5067|LOS MOCHIS JARDINES DEL COUNTRY|REGIONAL NOROESTE|SINALOA NORTE
5072|TALAMANTE|REGIONAL NOROESTE|SONORA SUR
5076|PLAZA SAN MARCOS|METROPOLITANA NORTE|CUAUTITLAN
5079|VICTORIA CAMPESTRE|NORESTE|TAMAULIPAS SUR
5081|TLAXIACO OAXACA|SUR|OAXACA
5087|PUEBLA HERMANOS SERDAN|SUR|PUEBLA NORTE
5090|PLAZA SENDERO MONTERREY|NORESTE|MONTERREY SAN NICOLAS
5096|RODRIGUEZ TRIANA|NORESTE|LA LAGUNA
5107|CHOLULA PLAZA|SUR|PUEBLA NORTE
5110|CD JUAREZ PLAZA MISIONES|NOROESTE|JUAREZ
5111|HEROES TECAMAC|METROPOLITANA NORTE|TULTITLAN
5116|GUAMUCHIL EVORA|REGIONAL NOROESTE|SINALOA NORTE
5121|PLAZA CARRANZA|NOROESTE|MEXICALI
5122|P&G ALCE BLANCO|METROPOLITANA NORTE|INTERLOMAS
5124|PLAZA CUSPIDE|METROPOLITANA NORTE|SATELITE
5131|TLAJOMULCO MULTIPLAZA DEL VALLE|OCCIDENTE|GUADALAJARA TLAQUEPAQUE
5134|MONTERREY LAS PUENTES|NORESTE|MONTERREY SAN NICOLAS
5135|EXPO BBVA|METROPOLITANA SUR|SANTA FE
5137|BOSQUES DEL LAGO|METROPOLITANA NORTE|CUAUTITLAN
5138|PLAZA ANTARA POLANCO|METROPOLITANA NORTE|TOREO
5181|EL CASTAÑO PEMEX|SURESTE|VILLAHERMOSA NORTE
5184|OUTLET PUEBLA|SUR|PUEBLA PERIFERIA
5185|HEB CONDUCTORES|NORESTE|GUADALUPE
5187|AYOTLA|METROPOLITANA SUR|ORIENTE
5192|LOS CEDROS|METROPOLITANA NORTE|CUAUTITLAN
5196|LEON SAN JUAN BOSCO|BAJIO|LEON NORTE
5197|LEON PLAZA POLIFORUM|BAJIO|LEON SUR
5198|CORDOBA CRYSTAL|SUR|XALAPA
5199|VERACRUZ LAS BRISAS|SUR|VERACRUZ
5201|CHEDRAUI AJUSCO|METROPOLITANA SUR|SAN ANGEL
5203|PARQUE CELAYA|BAJIO|CELAYA
5205|TIJUANA MACRO PLAZA|NOROESTE|TIJUANA PLAZA
5206|SAN MARTIN CRYSTAL|SUR|PUEBLA PERIFERIA
5207|SAN MATEO ATENCO|METROPOLITANA NORTE|TOLUCA CENTRO
5215|XALAPA PLAZA AMERICAS|SUR|XALAPA
5217|CHIHUAHUA LOS NOGALES|NOROESTE|CHIHUAHUA PLAZA
5218|JUANACATLAN CENTRO|OCCIDENTE|GUADALAJARA TLAQUEPAQUE
5221|LA CURVA NICOLAS ROMERO|METROPOLITANA NORTE|TLALNEPANTLA
5227|CHALCO PLAZA LOS VOLCANES|METROPOLITANA SUR|ORIENTE
5228|LEON PLAZA OBELISCO|BAJIO|LEON SUR
5229|PLAZA EL MANANTIAL|OCCIDENTE|GUADALAJARA DEL SOL
5232|INDUSTRIAL LERMA|METROPOLITANA NORTE|TOLUCA NORTE
5234|MAZATLAN PLAZA DE TOROS|REGIONAL NOROESTE|SINALOA SUR
5235|ZARAGOZA GOMEZ FARIAS|METROPOLITANA SUR|VENUSTIANO CARRANZA
5236|TEXCOCO PLAZA LA PUERTA|METROPOLITANA SUR|NEZA
5237|HUIXQUILUCAN INTERPLAZA|METROPOLITANA NORTE|INTERLOMAS
5238|LAS HACIENDAS|NOROESTE|CHIHUAHUA PLAZA
5239|LOLA BELTRAN|REGIONAL NOROESTE|CULIACAN
5243|VILLAS DEL REAL TECAMAC|METROPOLITANA NORTE|TULTITLAN
5247|LOS OLIVOS|REGIONAL OCCIDENTE|COLIMA
5251|PACHUCA PLAZA UNIVERSIDAD|BAJIO|PACHUCA NORTE
5252|PACHUCA SAN JAVIER|BAJIO|PACHUCA SUR
5253|TOLUCA PARQUE INDUSTRIAL 2000|METROPOLITANA NORTE|TOLUCA NORTE
5257|PLAZA PATIO|NORESTE|SALTILLO
5259|PLAZA DIAMANTE|SUR|TLAXCALA
5262|TEHUACAN PLAZA PASEO|SUR|PUEBLA CENTRO
5269|IRAPUATO MERCADO DE ABASTOS|BAJIO|IRAPUATO
5270|DURANGO PLAZA PASEO|NORESTE|DURANGO
5272|QUERETARO SAN PABLO|BAJIO|QUERETARO PONIENTE
5274|ALTARIA AGUASCALIENTES|BAJIO|AGUASCALIENTES
5278|COAPA SAUCES|METROPOLITANA SUR|COAPA
5282|PLAZA TEZONTLE|METROPOLITANA SUR|IZTAPALAPA
5283|MATEHUALA|BAJIO|SAN LUIS POTOSI FORANEA
5285|TAPACHULA PLAZA COBALTO|SURESTE|TAPACHULA
5287|ANTON LIZARDO|SUR|VERACRUZ
5291|COATZACOALCOS PLAZA DEL MAR|SUR|COATZACOALCOS
5293|TONALA TONALTECAS|OCCIDENTE|GUADALAJARA TLAQUEPAQUE
5294|SALINA CRUZ REFINERIA|SUR|OAXACA
5297|NAYAR ABASTOS TEPIC|REGIONAL OCCIDENTE|NAYARIT
5301|SUCHIATE II|SURESTE|TAPACHULA
5304|NESTLE MEXICO|METROPOLITANA NORTE|POLANCO
5346|PLAZA ACOXPA|METROPOLITANA SUR|COAPA
5359|PIEDRAS NEGRAS NUEVA BUENAVISTA|NORESTE|COAHUILA NORTE
5367|SAN BUENAVENTURA|NORESTE|COAHUILA NORTE
5387|COLIMA CUAUHTEMOC|REGIONAL OCCIDENTE|COLIMA
5430|DURANGO FRANCISCO VILLA|NORESTE|DURANGO
5455|PLAZA MARINA|REGIONAL OCCIDENTE|PUERTO VALLARTA
5465|PRINCIPAL TEPATITLAN|REGIONAL OCCIDENTE|TEPATITLAN
5488|PONCITLAN|REGIONAL OCCIDENTE|OCOTLAN
5495|TENAMAXTLAN|REGIONAL OCCIDENTE|AMECA
5500|IRAPUATO INSURGENTES|BAJIO|IRAPUATO
5501|IRAPUATO PRADERA|BAJIO|IRAPUATO
5509|CELAYA GAMESA|BAJIO|CELAYA
5540|ACAPULCO VARIEDADES|SUR|ACAPULCO
5543|ACAPULCO EJIDO|SUR|ACAPULCO
5545|ACAPULCO RENACIMIENTO|SUR|ACAPULCO
