CR|Sucursal|División|Zona
5553|CHILPANCINGO INSURGENTES|SUR|CHILPANCINGO
5556|IGUALA MERCADO|SUR|CHILPANCINGO
5561|TAXCO PLATEROS|SUR|CHILPANCINGO
5563|ATOYAC CENTRO|SUR|ACAPULCO
5583|PACHUCA BODEGA AURRERA PACHUCA|BAJIO|PACHUCA SUR
5615|MORELIA CHAPULTEPEC|REGIONAL OCCIDENTE|MORELIA ORIENTE
5618|MERCADO SAN JUAN|REGIONAL OCCIDENTE|MORELIA PONIENTE
5627|MORELIA CAMPESTRE|REGIONAL OCCIDENTE|MORELIA ORIENTE
5665|TECUALA|REGIONAL OCCIDENTE|NAYARIT
5682|OAXACA MERCADO|SUR|OAXACA
5684|OAXACA PERIFERICO|SUR|OAXACA
5724|QUERETARO EJERCITO REPUBLICANO|BAJIO|QUERETARO ORIENTE
5727|JARDINES DE LA HACIENDA|BAJIO|QUERETARO PONIENTE
5729|QUERETARO PLAZA DEL RIO|BAJIO|QUERETARO PONIENTE
5768|SAN LUIS POTOSI TANGAMANGA|BAJIO|SAN LUIS POTOSI URBANA
5771|SAN LUIS POTOSI GLORIETA|BAJIO|SAN LUIS POTOSI URBANA
5774|SAN LUIS POTOSI LOMAS|BAJIO|SAN LUIS POTOSI URBANA
5803|HERMOSILLO VERACRUZ|REGIONAL NOROESTE|HERMOSILLO
5809|HERMOSILLO MORELOS|REGIONAL NOROESTE|HERMOSILLO
5811|HERMOSILLO PERINORTE|REGIONAL NOROESTE|HERMOSILLO
5813|HERMOSILLO MODULO FORD|REGIONAL NOROESTE|HERMOSILLO
5835|VILLAHERMOSA ATASTA|SURESTE|VILLAHERMOSA SUR
5837|VILLAHERMOSA LOPEZ MATEOS|SURESTE|VILLAHERMOSA NORTE
5841|VILLAHERMOSA CARRIZALES|SURESTE|VILLAHERMOSA NORTE
5853|PUERTO DOS BOCAS PEMEX|SURESTE|VILLAHERMOSA NORTE
5858|TAMPICO AVENIDA|NORESTE|TAMAULIPAS SUR
5864|TAMPICO UNIVERSIDAD|NORESTE|TAMAULIPAS SUR
5900|VERACRUZ PLAZA CRYSTAL|SUR|VERACRUZ
5909|JALAPA MERCADO|SUR|XALAPA
5916|XICO|SUR|XALAPA
5917|CORDOBA CAMPESTRE|SUR|XALAPA
5937|MERIDA PONIENTE|SURESTE|MERIDA PONIENTE
5953|ZACATECAS OFNA. PRINCIPAL|BAJIO|ZACATECAS
5983|TORREON ALAMEDA|NORESTE|LA LAGUNA
6502|TUXPAN JARDINES|SUR|TUXPAN
6540|TOLUCA PLAZA AMERICAS|METROPOLITANA NORTE|TOLUCA CENTRO
6541|NVO LAREDO MOD ADUANA NVO LAREDO PUENTE3|NORESTE|TAMAULIPAS NORTE
6542|TOLUCA HIDALGO|METROPOLITANA NORTE|TOLUCA CENTRO
6553|MEX. SAN FELIPE DEL PROGRESO|METROPOLITANA NORTE|TOLUCA NORTE
6579|CD. OBREGON VALLE|REGIONAL NOROESTE|SONORA SUR
6600|TIJUANA ADUANA|NOROESTE|TIJUANA PLAZA
6601|TIJUANA SAUCILLOS|NOROESTE|TIJUANA PLAZA
6607|ENSENADA JUAREZ|NOROESTE|TIJUANA ENSENADA
6612|CD. JUAREZ HERMANOS ESCOBAR|NOROESTE|JUAREZ
6615|CD. JUAREZ CAMPESTRE|NOROESTE|JUAREZ
6616|CD. JUAREZ NOGALES|NOROESTE|JUAREZ
6635|COATZACOALCOS PETROLERA|SUR|COATZACOALCOS
6653|LEON SAN MIGUEL|BAJIO|LEON NORTE
6681|CD. REYNOSA CENTRO|NORESTE|TAMAULIPAS NORTE
6703|COMITAN BOULEVARD|SURESTE|TAPACHULA
6724|ZAMORA 5 DE MAYO|REGIONAL OCCIDENTE|ZAMORA
6781|CULIACAN CC SORIANA|REGIONAL NOROESTE|CULIACAN
6784|CULIACAN PLAZA IBIZA|REGIONAL NOROESTE|CULIACAN
6785|CULIACAN DR. MORA|REGIONAL NOROESTE|CULIACAN
6833|TENANGO DEL VALLE|METROPOLITANA NORTE|TOLUCA SUR
6861|IXTACZOQUITLAN|SUR|XALAPA
0340|Yuridia Hidalgo|BAJIO|IRAPUATO
0456|CAPILLA DE GUADALUPE|REGIONAL OCCIDENTE|TEPATITLAN
0458|UNION DE SAN ANTONIO|REGIONAL OCCIDENTE|TEPATITLAN
0491|JALOSTOTITLAN|REGIONAL OCCIDENTE|TEPATITLAN
0625|San Quintin|Noroeste|TIJUANA ENSENADA
0885|SITE AEROPUERTO|METRO SUR|VENUSTIANO CARRANZA
0923|SITE LOMAS ESTRELLA|METRO SUR|
0924|SITE TLÁHUAC|METRO SUR|
0937|PESQUERIA NUEVO LEON|NORESTE|MONTERREY SAN NICOLAS
0942|SITE MIGUEL ANGEL DE QUEVEDO|METRO SUR|INSURGENTES
1065|Ajijic|REGIONAL OCCIDENTE|OCOTLAN
1099|MASCOTA|REGIONAL OCCIDENTE|PUERTO VALLARTA
1202|AUTLAN|REGIONAL OCCIDENTE|AMECA
1230|TEPALCATEPEC ALTAMIRANO|REGIONAL OCCIDENTE|URUAPAN
1232|TANGANCICUARO|REGIONAL OCCIDENTE|ZAMORA
1239|YURECUARO GUERRERO|REGIONAL OCCIDENTE|LA PIEDAD
1242|COTIJA|REGIONAL OCCIDENTE|ZAMORA
1244|SAN JOSÉ DE GRACIA|REGIONAL OCCIDENTE|ZAMORA
1246|DEGOLLADO|REGIONAL OCCIDENTE|OCOTLAN
1249|Acatlán|REGIONAL OCCIDENTE|AMECA
1615|SITE BODEGA AURRERÁ CABEZA DE JUÁREZ|METRO SUR|
3762|SITE UNIVERSIDAD|METRO SUR|COYOACAN
3989|CD. Morelos Ofna Principal|Noroeste|MEXICALI
3994|Luis B. Sanchez Ofna Principal|Noroeste|MEXICALI
4140|CRUZ AZUL|BAJIO|PACHUCA NORTE
4195|VILLA HIDALGO|REGIONAL OCCIDENTE|TEPATITLAN
4431|EMILIANO ZAPATA CENTRO|SURESTE|VILLAHERMOSA SUR
4656|PEMEX CADEREYTA|NORESTE|GUADALUPE
5189|TOTOTLAN|REGIONAL OCCIDENTE|OCOTLAN
5214|DIAZ ORDAZ|REGIONAL OCCIDENTE|TEPATITLAN
5289|SAN JULIAN|REGIONAL OCCIDENTE|TEPATITLAN
5363|SABINAS OFNA. PRINCIPAL|NORESTE|COAHUILA NORTE
5598|MIXQUIHUALA|BAJIO|PACHUCA NORTE
5600|Pachuca Tasquillo|BAJIO|PACHUCA NORTE
5639|HUETAMO|REGIONAL OCCIDENTE|URUAPAN
5663|TUXPAN NAYARIT|REGIONAL OCCIDENTE|NAYARIT
5678|LA PEÑITA|REGIONAL OCCIDENTE|PUERTO VALLARTA
5702|Asunción Nochixtlán|Sur|OAXACA
5750|CADEREYTA CENTRO|BAJIO|QUERETARO ORIENTE
5787|Ciudad del Maíz Centro|BAJIO|SAN LUIS POTOSI FORANEA
5789|CERRITOS CENTRO|BAJIO|SAN LUIS POTOSI FORANEA
5968|OJOCALIENTE CENTRO|BAJIO|ZACATECAS
5972|TEUL DE GONZALEZ|BAJIO|ZACATECAS
6532|EBANO|BAJIO|SAN LUIS POTOSI FORANEA
6610|Maneadero|Noroeste|TIJUANA ENSENADA
6689|CD. RIO BRAVO|NORESTE|TAMAULIPAS NORTE
6695|CD. VALLE HERMOSO|NORESTE|TAMAULIPAS NORTE
6752|Panindicuaro Ocampo|REGIONAL OCCIDENTE|LA PIEDAD
0004|NAUCALPAN PERIFERICO|Metro Norte|Interlomas 2
0006|POLANCO CASTELAR|Metro Norte|Polanco 3
0025|CÁMARA DE DIPUTADOS|METROPOLITANA SUR|CENTRO
0035|ARQUITECTOS SATELITE|Metro Norte|Satelite 2
0053|CUAUTITLAN GLORIETA|Metro Norte|Cuautitlan 1
0056|PAFNUNCIO PADILLA|Metro Norte|Satelite 1
0065|MERCED CRUCES|METROPOLITANA SUR|CENTRO
0067|REFORMA REVOLUCION|Metro Norte|Reforma 3
0070|D.F. HOTEL DE MEXICO|METROPOLITANA SUR|DEL VALLE
0114|PABELLON METEPEC|Metro Norte|Toluca Sur 1
0134|LAS ARMAS|Metro Norte|Azcapotzalco 2
0205|MONTERREY GONZALITOS|NORESTE|MONTERREY NORTE
0209|MONTERREY FELIX U. GOMEZ|NORESTE|MONTERREY NORTE
0220|MONTERREY PINO SUAREZ|NORESTE|MONTERREY NORTE
0223|MONTERREY TEC|NORESTE|MONTERREY SUR
0231|D.F. CABEZA DE JUAREZ|METROPOLITANA SUR|ORIENTE
0247|VALLE VERDE|Metro Norte|Satelite 2
0256|SAN NICOLAS SANTO DOMINGO|NORESTE|MONTERREY SAN NICOLAS
0262|SALTILLO CENTRO|NORESTE|SALTILLO
0281|GOMEZ PALACIO ROSAS|NORESTE|LA LAGUNA
0295|CD. JUAREZ ZONA DORADA|NOROESTE|JUAREZ
0335|SAN LUIS POTOSI ABASTOS|BAJIO|SAN LUIS POTOSI URBANAS
0351|JUAREZ CENTRO|NOROESTE|JUAREZ
0392|DELICIAS MORIN|NOROESTE|CHIHUAHUA FORANEAS
0417|RIO ATOTONILCO|OCCIDENTE|GUADALAJARA INDUSTRIAL
0418|TONALA ZARAGOZA|OCCIDENTE|GUADALAJARA TLAQUEPAQUE
0423|AMERICAS NERUDA|OCCIDENTE|GUADALAJARA ZAPOPAN
0427|ATEMAJAC|OCCIDENTE|GUADALAJARA CENTRO
0434|PLAZA MÉXICO|OCCIDENTE|GUADALAJARA VALLARTA
0437|SANTA ANITA RAMON CORONA|OCCIDENTE|GUADALAJARA DEL SOL
0505|PUEBLA ESMERALDA|SUR|PUEBLA NORTE
0520|PUEBLA SAN MANUEL|SUR|PUEBLA CENTRO
0551|COATZACOALCOS ZARAGOZA|SUR|COATZACOALCOS
0570|CUERNAVACA CUAUHTEMOC|SUR|MORELOS NORTE
0583|ACAPULCO COSTA AZUL|SUR|ACAPULCO
0596|ZAPOPAN PLAZA SUR|OCCIDENTE|GUADALAJARA DEL SOL
0601|TIJUANA LA MESA|NOROESTE|TIJUANA PLAZA
0602|TIJUANA CECUT|NOROESTE|TIJUANA ENSENADA
0614|TIJUANA PLAYAS PEDREGAL|NOROESTE|TIJUANA ENSENADA
0621|LA PAZ MALECON|REGIONAL NOROESTE|BAJA CALIFORNIA SUR
0629|PLAN DE SAN LUIS|OCCIDENTE|GUADALAJARA CENTRO
0651|HERMOSILLO PITIC|REGIONAL NOROESTE|HERMOSILLO
0670|JUSTO SIERRA MEXICALI|NOROESTE|MEXICALI
0726|PLAZA LAS TIENDAS CANCUN|SURESTE|CANCUN
0733|WALMART MOCHIS|REGIONAL NOROESTE|SINALOA NORTE
0743|MIRAMAR|NORESTE|TAMAULIPAS SUR
0762|TERMINAL MARÍTIMA|NORESTE|TAMAULIPAS SUR
0771|MERIDA CAUCEL|SURESTE|MERIDA PONIENTE
0777|OJUELOS|Metro Norte|Toluca Norte 2
0791|VILLA IZCALLI|REGIONAL OCCIDENTE|COLIMA
0792|MODULO NISSAN|BAJIO|AGUASCALIENTES
0797|SIERRA MADRE|NOROESTE|CHIHUAHUA FORANEAS
0854|COZUMEL CENTRO|SURESTE|CANCUN
0870|NUEVO LAREDO SORIANA LA FE|NORESTE|TAMAULIPAS NORTE
0880|TRES CULTURAS|NOROESTE|CHIHUAHUA FORANEAS
0884|SITE CUITLAHUAC|Metro Norte|Azcapotzalco 1
0889|FELIX RAMIREZ|REGIONAL OCCIDENTE|TEPATITLAN
0965|MODULO ADUANAL BC|REGIONAL NOROESTE|BAJA CALIFORNIA SUR
1016|LA PIEDAD GALERIAS DEL RIO|REGIONAL OCCIDENTE|LA PIEDAD
1070|GUADALAJARA LOMAS DE POLANCO|OCCIDENTE|GUADALAJARA INDUSTRIAL
1075|PLAZA LOMAS RIO NILO|OCCIDENTE|GUADALAJARA TLAQUEPAQUE
1102|AVIACION|OCCIDENTE|GUADALAJARA ZAPOPAN
1170|CUAUHTEMOC PLAZA MAGNOLIA|NOROESTE|CHIHUAHUA FORANEAS
1174|PLAZA CALZADA SAN PEDRO|NORESTE|MONTERREY VALLE
1218|MERCADO DE ABASTOS|REGIONAL OCCIDENTE|MORELIA ORIENTE
1221|MERCADO INDEPENDENCIA|REGIONAL OCCIDENTE|MORELIA PONIENTE
1283|D.F. TLALPAN|METROPOLITANA SUR|COAPA
1288|D.F. CENTRAL DE ABASTOS I|METROPOLITANA SUR|IZTAPALAPA
1295|MODULO INSTITUTO MEXICANO DEL PETROLEO|Metro Norte|Vallejo
1367|GRAN PLAZA CANCUN|SURESTE|CANCUN
1368|ZENTRALIA|REGIONAL OCCIDENTE|COLIMA
1395|ARBOLEDAS|NORESTE|MONTERREY VALLE
1396|PLAZA AKROPOLIS|SURESTE|MERIDA PONIENTE
1407|PLAZA ODARA|SURESTE|MERIDA ORIENTE
1408|PLAZA UBIKA JURIQUILLA|BAJIO|QUERETARO PONIENTE
1409|PUERTA LA VICTORIA|BAJIO|QUERETARO ORIENTE
1417|PUNTO SUR|OCCIDENTE|GUADALAJARA DEL SOL
1423|VIA CORDILLERA|NORESTE|MONTERREY VALLE
1510|IPN ZACATENCO|Metro Norte|Gustavo A. Madero 1
1522|PUNTO VALLE|NORESTE|MONTERREY VALLE
3369|BICENTENARIO AZCAPOTZALCO|Metro Norte|Toreo 2
3428|ATIZAPAN|Metro Norte|Tlalnepantla 1
3432|San Antonio Abad|METROPOLITANA SUR|VIADUCTO
3443|LOMAS VERDES 414|Metro Norte|Toreo 3
3467|SANDALO|Metro Norte|Vallejo 2
3480|AVILA CAMACHO|Metro Norte|Toreo 1
3487|AUCHAN SATELITE|Metro Norte|Satelite 1
3497|SAN JUAN DE ARAGON|Metro Norte|Gustavo A. Madero 2
3544|CENTRO MÉDICO|METROPOLITANA SUR|VIADUCTO
3559|TECNOLOGICO DE MONTERREY|Metro Norte|Tlalnepantla 3
3576|BODEGA AURRERA SANTA FÉ BELEM|METROPOLITANA SUR|INSURGENTES
3593|IBM DE MËXICO|METROPOLITANA SUR|SANTA FE
3617|BELLAVISTA SATELITE|Metro Norte|Satelite 3
3634|SEGUROS MONTERREY|Metro Norte|Reforma 2
3654|CULHUACAN|METROPOLITANA SUR|IZTAPALAPA
3711|TICOMAN|Metro Norte|Vallejo 3
3742|PUEBLA LA MARGARITA|SUR|PUEBLA CENTRO
3744|PUEBLA VW|SUR|PUEBLA PERIFERIA
3747|PUEBLA MAYORAZGO|SUR|PUEBLA CENTRO
3770|MONTERREY UNIVERSIDAD|NORESTE|MONTERREY SAN NICOLAS
3822|MONTERREY CAMPUS TEC|NORESTE|MONTERREY SUR
3850|NUEVO LAREDO JARDIN|NORESTE|TAMAULIPAS NORTE
3873|BASILICA|OCCIDENTE|GUADALAJARA ZAPOPAN
3874|TLAQUEPAQUE NUEVA CENTRAL CAMIONERA|OCCIDENTE|GUADALAJARA TLAQUEPAQUE
3909|TLAQUEPAQUE ITESO|OCCIDENTE|GUADALAJARA DEL SOL
3982|GONZALEZ ORTEGA|NOROESTE|MEXICALI
3985|VISTA HERMOSA Mexicali|NOROESTE|MEXICALI
4130|INSURGENTES POTRERO|Metro Norte|Gustavo A. Madero 3
4260|TOLUCA CHRYSLER|Metro Norte|Toluca Centro 1
4449|MERIDA MERCADO|SURESTE|MERIDA PONIENTE
4466|ZARAGOZA|NOROESTE|JUAREZ
4601|CAMPECHE CENTRAL|SURESTE|CAMPECHE
4602|TEPIC XALISCO|REGIONAL OCCIDENTE|NAYARIT
4605|TELEFÓNICA MOVISTAR|METROPOLITANA SUR|SANTA FE
4609|LA PAZ COLOSIO|REGIONAL NOROESTE|BAJA CALIFORNIA SUR
4611|MINATITLAN REFINERIA|SUR|COATZACOALCOS
4615|VILLAHERMOSA GUAYABAL|SURESTE|VILLAHERMOSA SUR
4617|SUN MALL PABLO LIVAS|NORESTE|GUADALUPE
4631|JIUTEPEC MOCTEZUMA|SUR|MORELOS SUR
4634|LA RAZA|Metro Norte|Vallejo 2
4638|METROPOLI PATRIOTISMO|METROPOLITANA SUR|DEL VALLE
4650|URIANGATO GALERÍAS|BAJIO|IRAPUATO
4658|TEC CAMPUS GUADALAJARA|OCCIDENTE|GUADALAJARA ZAPOPAN
4659|MÓDULO PEMEX TUXPAN|SUR|
4667|MÓDULO VW PONIENTE|SUR|PUEBLA PERIFERIA
4675|PABELLON CUMBRES CANCUN|SURESTE|CANCUN
4679|SECRETARIA DE EDUCACION JALISCO|OCCIDENTE|GUADALAJARA ZAPOPAN
4687|PLAZA MILLENIUM|BAJIO|QUERETARO ORIENTE
4694|PLAZA DE LOS NARANJOS|BAJIO|LEON SUR
4698|CHETUMAL PLAZA BAHIA|SURESTE|CANCUN
4733|GALERIAS CELAYA|BAJIO|CELAYA
4742|GALERIAS MONTERREY|NORESTE|MONTERREY VALLE
4758|PLAZA ARBOLEDAS PACHUCA|BAJIO|PACHUCA NORTE
4760|INDUSTRIAL 8 DE JULIO|OCCIDENTE|GUADALAJARA INDUSTRIAL
4765|GRAN PATIO TLAXCALA|SUR|TLAXCALA
4767|BOULEVARD ACAPULCO|NORESTE|GUADALUPE
4778|HEB LA PUERTA|NORESTE|MONTERREY VALLE
4787|CITADELLA|BAJIO|SAN LUIS POTOSI URBANAS
4790|ZONA AZUL SATÉLITE|Metro Norte|Satelite 2
4793|PLAZA LAS AMERICAS|REGIONAL OCCIDENTE|URUAPAN
5003|VICENTE GUERRERO|Metro Norte|Toluca Centro 1
5004|REYNOSA PLAZA JUAREZ|NORESTE|TAMAULIPAS NORTE
5008|TULANCINGO LA FUENTE|BAJIO|PACHUCA SUR
5015|CULIACAN TRES RIOS|REGIONAL NOROESTE|CULIACAN
5024|METEPEC SAN ISIDRO|Metro Norte|Toluca Sur 1
5031|LAS AMERICAS CHETUMAL|SURESTE|CANCUN
5032|NUEVO MEXICALI|NOROESTE|MEXICALI
5039|PUEBLA XILOTZINGO|SUR|PUEBLA CENTRO
5040|MERIDA FRANCISCO DE MONTEJO|SURESTE|MERIDA PONIENTE
5051|NOGALES EL GRECO|REGIONAL NOROESTE|SONORA NORTE
5053|ACAPULCO DIAMANTE|SUR|ACAPULCO
5057|CANCUN KABAH|SURESTE|CANCUN
5065|GALERIAS VALLE ORIENTE|NORESTE|MONTERREY VALLE
5073|SORIANA SAN JOAQUIN|SURESTE|VILLAHERMOSA SUR
5082|San Pedro Mártir|METROPOLITANA SUR|COAPA
5095|SAN JOSE DEL CABO SANTA ROSA|REGIONAL NOROESTE|BAJA CALIFORNIA SUR
5113|PARRAL ALTAVISTA|NOROESTE|CHIHUAHUA FORANEAS
5180|AZTECAS UDLA|SUR|PUEBLA NORTE
5194|CETYS|NOROESTE|MEXICALI
5204|PLAZA LUCIERNAGA SM ALLENDE|BAJIO|GUANAJUATO
5246|DEL LAG|SURESTE|CAMPECHE
5248|SAN JOSE DEL CABO PENINSULA|REGIONAL NOROESTE|BAJA CALIFORNIA SUR
5249|LA MOREÑA|REGIONAL OCCIDENTE|OCOTLAN
5256|PLAZA SENDERO MATAMOROS|NORESTE|TAMAULIPAS NORTE
5275|PLAZA MILENIUM|Metro Norte|Tlalnepantla 2
5279|DOMINGO DIEZ|SUR|MORELOS NORTE
5290|TOLUCA OCHO CEDROS|Metro Norte|Toluca Sur 2
5303|NISSAN|BAJIO|AGUASCALIENTES
5305|COCA COLA|METROPOLITANA SUR|LOMAS
5327|CD. DEL CARMEN MARINA PEMEX|SURESTE|CAMPECHE
5335|SALTILLO ABASTOS|NORESTE|SALTILLO
5351|MONCLOVA GALERIAS|NORESTE|COAHUILA NORTE
5382|MANZANILO PRINCIPAL|REGIONAL OCCIDENTE|COLIMA
5391|TAPACHULA BOULEVARD COMERCIO|SURESTE|TAPACHULA
5410|CHIHUAHUA CC MIRADOR|NOROESTE|CHIHUAHUA PLAZA
5423|HIDALGO DEL PARRAL GLORIETA|NOROESTE|CHIHUAHUA FORANEAS
5508|CELAYA JARDINES|BAJIO|CELAYA
5544|ACAPULCO CUAUHTEMOC|SUR|ACAPULCO
5617|MORELIA INDUSTRIA|REGIONAL OCCIDENTE|MORELIA PONIENTE
5654|MERCADO TEPIC|REGIONAL OCCIDENTE|NAYARIT
5762|CANCUN PLAZA PORTALES|SURESTE|CANCUN
5765|PLAYA DEL CARMEN OFNA PRINCIPAL|SURESTE|CANCUN
5807|HERMOSILLO OCOTILLO|REGIONAL NOROESTE|HERMOSILLO
5812|HERMOSILLO OLIVARES|REGIONAL NOROESTE|HERMOSILLO
5838|VILLAHERMOSA GALERIAS|SURESTE|VILLAHERMOSA NORTE
5859|TAMPICO MERCADOS|NORESTE|TAMAULIPAS SUR
5865|PLAZA ALTAMA|NORESTE|TAMAULIPAS SUR
5871|MÓDULO ADUANAL ALTAMIRA TAMAULIPAS|NORESTE|TAMAULIPAS SUR
5906|VERACRUZ MODULO ADUANAL RECINTO PORTUARIO|SUR|VERACRUZ
5934|MERIDA COMERCIO|SURESTE|MERIDA PONIENTE
5967|GUADALUPE CENTRO|BAJIO|ZACATECAS
6558|IXTLAHUACA|Metro Norte|Toluca Norte 2
6566|MEX. OCOYOACAC|Metro Norte|Toluca Norte 1
6603|TIJUANA UNIVERSIDAD|NOROESTE|TIJUANA PLAZA
6614|CD. JUAREZ MODULO ADUANA PUENTE CORDOVA|NOROESTE|JUAREZ
6758|URUAPAN BENITO JUAREZ|REGIONAL OCCIDENTE|URUAPAN
6812|CABO SAN LUCAS OFNA. PRINCIPAL|REGIONAL NOROESTE|BAJA CALIFORNIA SUR
6865|CHIHUAHUA 2000|NOROESTE|CHIHUAHUA PLAZA
